::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 1160u16,
                data_null_offset: 2731u32,
                null_value: 45u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 191u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 48u8, 1u8, 112u8, 1u8,
                    161u8, 1u8, 225u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 30u8, 2u8,
            128u8, 128u8, 255u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            255u8, 128u8, 255u8, 128u8, 50u8, 255u8, 255u8, 255u8, 255u8, 11u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8,
            13u8, 255u8, 255u8, 128u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 255u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8,
            255u8, 13u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 255u8, 128u8,
            255u8, 255u8, 14u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 128u8, 255u8, 14u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 255u8, 15u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 255u8, 255u8, 128u8, 255u8, 15u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 16u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 16u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 17u8, 255u8, 255u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8,
            255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 255u8, 17u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 18u8, 255u8,
            255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 255u8,
            255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 255u8, 18u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 52u8, 128u8, 255u8, 128u8, 255u8, 255u8,
            19u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 52u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 255u8, 128u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 19u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 255u8, 128u8,
            255u8, 255u8, 20u8, 255u8, 255u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 128u8,
            255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 255u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 128u8, 255u8, 20u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 255u8, 21u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 255u8, 255u8, 128u8, 255u8, 21u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 22u8, 255u8, 255u8, 128u8, 255u8, 255u8,
            255u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 255u8, 22u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 23u8, 255u8, 255u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 255u8, 23u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 24u8, 255u8,
            255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8,
            255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 24u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8,
            25u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 255u8, 255u8, 128u8, 255u8, 128u8,
            128u8, 255u8, 255u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 255u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8,
            255u8, 25u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 255u8, 128u8,
            255u8, 255u8, 26u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 128u8, 255u8, 26u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 255u8, 27u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 255u8, 255u8, 128u8, 255u8, 27u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 30u8, 255u8,
            255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 255u8,
            255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 255u8, 30u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 57u8,
            31u8, 58u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 255u8, 55u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 31u8, 128u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 255u8, 128u8, 255u8, 56u8, 255u8, 255u8,
            255u8, 31u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 32u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 48u8, 255u8,
            255u8, 255u8, 255u8, 32u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 33u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            48u8, 255u8, 255u8, 255u8, 255u8, 33u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 34u8, 255u8, 255u8, 128u8, 128u8, 255u8,
            255u8, 128u8, 128u8, 255u8, 53u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 255u8, 255u8, 255u8, 54u8, 54u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 34u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8,
            255u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 35u8, 255u8, 255u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 53u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 255u8, 255u8, 255u8, 54u8, 54u8, 128u8, 128u8, 128u8, 128u8,
            255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 35u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 36u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 53u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 54u8, 54u8, 128u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 36u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8,
            37u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 53u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 54u8, 54u8,
            128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 37u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 38u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 49u8, 255u8,
            255u8, 255u8, 255u8, 38u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 255u8, 39u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 59u8, 128u8, 128u8,
            255u8, 255u8, 255u8, 128u8, 255u8, 39u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 40u8, 255u8, 255u8, 128u8, 128u8, 255u8,
            255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 255u8, 255u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 40u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 255u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 128u8, 255u8,
            255u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 255u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8,
            43u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8,
            255u8, 43u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 44u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 44u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 255u8, 45u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 255u8, 128u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 45u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            255u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 46u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 128u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 48u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 255u8,
            128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 49u8, 255u8, 255u8, 128u8,
            255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8,
            255u8, 255u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 50u8, 255u8,
            255u8, 128u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8,
            255u8, 128u8, 128u8, 255u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            51u8, 255u8, 255u8, 128u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 254u8, 254u8,
            254u8, 254u8, 254u8, 254u8, 255u8, 254u8, 254u8, 254u8, 254u8, 254u8, 255u8, 254u8,
            254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8,
            254u8, 254u8, 255u8, 255u8, 254u8, 255u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8,
            254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8,
            254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 128u8,
            254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 255u8, 254u8, 254u8, 254u8, 254u8, 254u8,
            255u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8, 254u8,
