                const _5S_EO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x1A\0\x1E\0#\0(\x000\09\0@\0H\0JanuaroFebruaroMartoApriloMajoJunioJulioA\xC5\xADgustoSeptembroOktobroNovembroDecembro") });
                const _5S_ES: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0C\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x004\0;\0D\0enerofebreromarzoabrilmayojuniojulioagostoseptiembreoctubrenoviembrediciembre") });
                const _5S_ES_PE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0C\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x003\0:\0C\0EneroFebreroMarzoAbrilMayoJunioJulioAgostoSetiembreOctubreNoviembreDiciembre") });
                const _5S_ET: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x15\0\x1B\0\x1E\0#\0(\0.\x007\0?\0G\0jaanuarveebruarm\xC3\xA4rtsaprillmaijuunijuuliaugustseptemberoktoobernovemberdetsember") });
                const _5S_EU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x10\0\x17\0\x1E\0%\0+\x002\09\0?\0D\0J\0urtarrilaotsailamartxoaapirilamaiatzaekainauztailaabuztuairailaurriaazaroaabendua") });
                const _5S_FI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x19\0!\0)\x001\0:\0@\0G\0N\0W\0tammikuuhelmikuumaaliskuuhuhtikuutoukokuukes\xC3\xA4kuuhein\xC3\xA4kuuelokuusyyskuulokakuumarraskuujoulukuu") });
                const _5S_FIL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0C\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x003\0:\0C\0EneroPebreroMarsoAbrilMayoHunyoHulyoAgostoSetyembreOktubreNobyembreDisyembre") });
                const _5S_FO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x11\0\x17\0\x1A\0\x1E\0\"\0(\x001\08\0@\0januarfebruarmarsapr\xC3\xADlmaijunijuliaugustseptemberoktobernovemberdesember") });
                const _5S_FR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x13\0\x18\0\x1B\0\x1F\0&\0+\x004\0;\0C\0janvierf\xC3\xA9vriermarsavrilmaijuinjuilletao\xC3\xBBtseptembreoctobrenovembred\xC3\xA9cembre") });
                const _5S_FY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x19\0\x1E\0#\0'\0+\x003\0<\0C\0K\0JannewarisFebrewarisMaartAprilMaaieJunyJulyAugustusSeptimberOktoberNovimberDesimber") });
                const _5S_GA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x14\0\x1C\0%\0.\x003\0:\0H\0Y\0`\0Ean\xC3\xA1irFeabhraM\xC3\xA1rtaAibre\xC3\xA1nBealtaineMeitheamhI\xC3\xBAilL\xC3\xBAnasaMe\xC3\xA1n F\xC3\xB3mhairDeireadh F\xC3\xB3mhairSamhainNollaig") });
                const _5S_GD: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\r\0\x17\0\x1F\0)\x004\0A\0L\0X\0d\0o\0{\0Am FaoilleachAn GearranAm M\xC3\xA0rtAn GibleanAn C\xC3\xA8iteanAn t-\xC3\x92gmhiosAn t-IucharAn L\xC3\xB9nastalAn t-SultainAn D\xC3\xA0mhairAn t-SamhainAn D\xC3\xB9bhlachd") });
                const _5S_GL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x19\0\x1D\0\"\0'\0-\x005\0<\0D\0xaneirofebreiromarzoabrilmaioxu\xC3\xB1oxulloagostosetembrooutubronovembrodecembro") });
                const _5S_GU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x1B\x006\0E\0W\0]\0f\0u\0\x84\0\x9F\0\xB4\0\xC9\0\xE0\xAA\x9C\xE0\xAA\xBE\xE0\xAA\xA8\xE0\xAB\x8D\xE0\xAA\xAF\xE0\xAB\x81\xE0\xAA\x86\xE0\xAA\xB0\xE0\xAB\x80\xE0\xAA\xAB\xE0\xAB\x87\xE0\xAA\xAC\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAB\x81\xE0\xAA\x86\xE0\xAA\xB0\xE0\xAB\x80\xE0\xAA\xAE\xE0\xAA\xBE\xE0\xAA\xB0\xE0\xAB\x8D\xE0\xAA\x9A\xE0\xAA\x8F\xE0\xAA\xAA\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAA\xBF\xE0\xAA\xB2\xE0\xAA\xAE\xE0\xAB\x87\xE0\xAA\x9C\xE0\xAB\x82\xE0\xAA\xA8\xE0\xAA\x9C\xE0\xAB\x81\xE0\xAA\xB2\xE0\xAA\xBE\xE0\xAA\x88\xE0\xAA\x91\xE0\xAA\x97\xE0\xAA\xB8\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAA\xB8\xE0\xAA\xAA\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x87\xE0\xAA\xAE\xE0\xAB\x8D\xE0\xAA\xAC\xE0\xAA\xB0\xE0\xAA\x91\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x8B\xE0\xAA\xAC\xE0\xAA\xB0\xE0\xAA\xA8\xE0\xAA\xB5\xE0\xAB\x87\xE0\xAA\xAE\xE0\xAB\x8D\xE0\xAA\xAC\xE0\xAA\xB0\xE0\xAA\xA1\xE0\xAA\xBF\xE0\xAA\xB8\xE0\xAB\x87\xE0\xAA\xAE\xE0\xAB\x8D\xE0\xAA\xAC\xE0\xAA\xB0") });
                const _5S_HA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x15\0\x1C\0 \0$\0(\0.\x005\0;\0B\0JanairuFaburairuMarisAfiriluMayuYuniYuliAgustaSatumbaOktobaNuwambaDisamba") });
                const _5S_HE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1C\0&\0,\x004\0<\0H\0T\0b\0n\0\xD7\x99\xD7\xA0\xD7\x95\xD7\x90\xD7\xA8\xD7\xA4\xD7\x91\xD7\xA8\xD7\x95\xD7\x90\xD7\xA8\xD7\x9E\xD7\xA8\xD7\xA5\xD7\x90\xD7\xA4\xD7\xA8\xD7\x99\xD7\x9C\xD7\x9E\xD7\x90\xD7\x99\xD7\x99\xD7\x95\xD7\xA0\xD7\x99\xD7\x99\xD7\x95\xD7\x9C\xD7\x99\xD7\x90\xD7\x95\xD7\x92\xD7\x95\xD7\xA1\xD7\x98\xD7\xA1\xD7\xA4\xD7\x98\xD7\x9E\xD7\x91\xD7\xA8\xD7\x90\xD7\x95\xD7\xA7\xD7\x98\xD7\x95\xD7\x91\xD7\xA8\xD7\xA0\xD7\x95\xD7\x91\xD7\x9E\xD7\x91\xD7\xA8\xD7\x93\xD7\xA6\xD7\x9E\xD7\x91\xD7\xA8") });
                const _5S_HI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0!\x000\0B\0H\0Q\0`\0o\0\x81\0\x96\0\xA5\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA4\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA5\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0") });
                const _5S_HR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x11\0\x18\0\x1F\0&\0,\x002\09\0>\0F\0M\0sije\xC4\x8Danjvelja\xC4\x8Dao\xC5\xBEujaktravanjsvibanjlipanjsrpanjkolovozrujanlistopadstudeniprosinac") });
                const _5S_HSB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1B\0 \0%\0+\x004\0;\0C\0januarfebruarm\xC4\x9Brcaprylmejajunijjulijawgustseptemberoktobernowemberdecember") });
                const _5S_HU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x17\0\x1F\0%\0,\x003\0<\0F\0N\0V\0janu\xC3\xA1rfebru\xC3\xA1rm\xC3\xA1rcius\xC3\xA1prilism\xC3\xA1jusj\xC3\xBAniusj\xC3\xBAliusaugusztusszeptemberokt\xC3\xB3bernovemberdecember") });
                const _5S_HY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0E\0\x1C\0$\0.\08\0D\0P\0^\0p\0\x82\0\x92\0\xD5\xB0\xD5\xB8\xD6\x82\xD5\xB6\xD5\xBE\xD5\xA1\xD6\x80\xD6\x83\xD5\xA5\xD5\xBF\xD6\x80\xD5\xBE\xD5\xA1\xD6\x80\xD5\xB4\xD5\xA1\xD6\x80\xD5\xBF\xD5\xA1\xD5\xBA\xD6\x80\xD5\xAB\xD5\xAC\xD5\xB4\xD5\xA1\xD5\xB5\xD5\xAB\xD5\xBD\xD5\xB0\xD5\xB8\xD6\x82\xD5\xB6\xD5\xAB\xD5\xBD\xD5\xB0\xD5\xB8\xD6\x82\xD5\xAC\xD5\xAB\xD5\xBD\xD6\x85\xD5\xA3\xD5\xB8\xD5\xBD\xD5\xBF\xD5\xB8\xD5\xBD\xD5\xBD\xD5\xA5\xD5\xBA\xD5\xBF\xD5\xA5\xD5\xB4\xD5\xA2\xD5\xA5\xD6\x80\xD5\xB0\xD5\xB8\xD5\xAF\xD5\xBF\xD5\xA5\xD5\xB4\xD5\xA2\xD5\xA5\xD6\x80\xD5\xB6\xD5\xB8\xD5\xB5\xD5\xA5\xD5\xB4\xD5\xA2\xD5\xA5\xD6\x80\xD5\xA4\xD5\xA5\xD5\xAF\xD5\xBF\xD5\xA5\xD5\xB4\xD5\xA2\xD5\xA5\xD6\x80") });
                const _5S_IA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x17\0\x1C\0 \0%\0*\x001\0:\0A\0I\0januariofebruariomartioaprilmaiojuniojulioaugustoseptembreoctobrenovembredecembre") });
                const _5S_ID: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x19\0\x1C\0 \0$\0+\x004\0;\0C\0JanuariFebruariMaretAprilMeiJuniJuliAgustusSeptemberOktoberNovemberDesember") });
                const _5S_IG: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x19\0!\0'\0*\0.\x005\0A\0I\0Q\0X\0Jen\xE1\xBB\xA5war\xE1\xBB\x8BFebr\xE1\xBB\xA5war\xE1\xBB\x8BMaach\xE1\xBB\x8BEpreelMeeJuunJula\xE1\xBB\x8B\xE1\xBB\x8Cg\xE1\xBB\x8D\xE1\xBB\x8DstSeptemba\xE1\xBB\x8CktobaNovembaDisemba") });
                const _5S_IS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x13\0\x19\0\x1D\0#\0)\x000\09\0A\0J\0jan\xC3\xBAarfebr\xC3\xBAarmarsapr\xC3\xADlma\xC3\xADj\xC3\xBAn\xC3\xADj\xC3\xBAl\xC3\xAD\xC3\xA1g\xC3\xBAstseptemberokt\xC3\xB3bern\xC3\xB3vemberdesember") });
                const _5S_IT: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x14\0\x1A\0 \0&\0,\x002\0;\0B\0J\0gennaiofebbraiomarzoaprilemaggiogiugnoluglioagostosettembreottobrenovembredicembre") });
                const _5S_KA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x15\x000\0?\0Q\0`\0r\0\x84\0\x99\0\xB7\0\xD2\0\xEA\0\xE1\x83\x98\xE1\x83\x90\xE1\x83\x9C\xE1\x83\x95\xE1\x83\x90\xE1\x83\xA0\xE1\x83\x98\xE1\x83\x97\xE1\x83\x94\xE1\x83\x91\xE1\x83\x94\xE1\x83\xA0\xE1\x83\x95\xE1\x83\x90\xE1\x83\x9A\xE1\x83\x98\xE1\x83\x9B\xE1\x83\x90\xE1\x83\xA0\xE1\x83\xA2\xE1\x83\x98\xE1\x83\x90\xE1\x83\x9E\xE1\x83\xA0\xE1\x83\x98\xE1\x83\x9A\xE1\x83\x98\xE1\x83\x9B\xE1\x83\x90\xE1\x83\x98\xE1\x83\xA1\xE1\x83\x98\xE1\x83\x98\xE1\x83\x95\xE1\x83\x9C\xE1\x83\x98\xE1\x83\xA1\xE1\x83\x98\xE1\x83\x98\xE1\x83\x95\xE1\x83\x9A\xE1\x83\x98\xE1\x83\xA1\xE1\x83\x98\xE1\x83\x90\xE1\x83\x92\xE1\x83\x95\xE1\x83\x98\xE1\x83\xA1\xE1\x83\xA2\xE1\x83\x9D\xE1\x83\xA1\xE1\x83\x94\xE1\x83\xA5\xE1\x83\xA2\xE1\x83\x94\xE1\x83\x9B\xE1\x83\x91\xE1\x83\x94\xE1\x83\xA0\xE1\x83\x98\xE1\x83\x9D\xE1\x83\xA5\xE1\x83\xA2\xE1\x83\x9D\xE1\x83\x9B\xE1\x83\x91\xE1\x83\x94\xE1\x83\xA0\xE1\x83\x98\xE1\x83\x9C\xE1\x83\x9D\xE1\x83\x94\xE1\x83\x9B\xE1\x83\x91\xE1\x83\x94\xE1\x83\xA0\xE1\x83\x98\xE1\x83\x93\xE1\x83\x94\xE1\x83\x99\xE1\x83\x94\xE1\x83\x9B\xE1\x83\x91\xE1\x83\x94\xE1\x83\xA0\xE1\x83\x98") });
                const _5S_KEA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1B\0 \0%\0+\x003\09\0A\0JaneruFebreruMarsuAbrilMaiuJunhuJulhuAgostuSetenbruOtubruNuvenbruDizenbru") });
                const _5S_KGP: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0?\0G\0O\x001-Kys\xC3\xA32-Kys\xC3\xA33-Kys\xC3\xA34-Kys\xC3\xA35-Kys\xC3\xA36-Kys\xC3\xA37-Kys\xC3\xA38-Kys\xC3\xA39-Kys\xC3\xA310-Kys\xC3\xA311-Kys\xC3\xA312-Kys\xC3\xA3") });
                const _5S_KK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x16\0\"\0,\x006\0B\0L\0V\0f\0p\0|\0\xD2\x9A\xD0\xB0\xD2\xA3\xD1\x82\xD0\xB0\xD1\x80\xD0\x90\xD2\x9B\xD0\xBF\xD0\xB0\xD0\xBD\xD0\x9D\xD0\xB0\xD1\x83\xD1\x80\xD1\x8B\xD0\xB7\xD0\xA1\xD3\x99\xD1\x83\xD1\x96\xD1\x80\xD0\x9C\xD0\xB0\xD0\xBC\xD1\x8B\xD1\x80\xD0\x9C\xD0\xB0\xD1\x83\xD1\x81\xD1\x8B\xD0\xBC\xD0\xA8\xD1\x96\xD0\xBB\xD0\xB4\xD0\xB5\xD0\xA2\xD0\xB0\xD0\xBC\xD1\x8B\xD0\xB7\xD2\x9A\xD1\x8B\xD1\x80\xD0\xBA\xD2\xAF\xD0\xB9\xD0\xB5\xD0\xBA\xD2\x9A\xD0\xB0\xD0\xB7\xD0\xB0\xD0\xBD\xD2\x9A\xD0\xB0\xD1\x80\xD0\xB0\xD1\x88\xD0\xB0\xD0\x96\xD0\xB5\xD0\xBB\xD1\x82\xD0\xBE\xD2\x9B\xD1\x81\xD0\xB0\xD0\xBD") });
                const _5S_KN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0'\09\0N\0T\0`\0l\0~\0\x9C\0\xB4\0\xC9\0\xE0\xB2\x9C\xE0\xB2\xA8\xE0\xB2\xB5\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\xAB\xE0\xB3\x86\xE0\xB2\xAC\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xB5\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\xAE\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB3\x8D\xE0\xB2\x9A\xE0\xB3\x8D\xE0\xB2\x8F\xE0\xB2\xAA\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\xB2\xE0\xB3\x8D\xE0\xB2\xAE\xE0\xB3\x87\xE0\xB2\x9C\xE0\xB3\x82\xE0\xB2\xA8\xE0\xB3\x8D\xE0\xB2\x9C\xE0\xB3\x81\xE0\xB2\xB2\xE0\xB3\x88\xE0\xB2\x86\xE0\xB2\x97\xE0\xB2\xB8\xE0\xB3\x8D\xE0\xB2\x9F\xE0\xB3\x8D\xE0\xB2\xB8\xE0\xB3\x86\xE0\xB2\xAA\xE0\xB3\x8D\xE0\xB2\x9F\xE0\xB3\x86\xE0\xB2\x82\xE0\xB2\xAC\xE0\xB2\xB0\xE0\xB3\x8D\xE0\xB2\x85\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\x9F\xE0\xB3\x8B\xE0\xB2\xAC\xE0\xB2\xB0\xE0\xB3\x8D\xE0\xB2\xA8\xE0\xB2\xB5\xE0\xB3\x86\xE0\xB2\x82\xE0\xB2\xAC\xE0\xB2\xB0\xE0\xB3\x8D\xE0\xB2\xA1\xE0\xB2\xBF\xE0\xB2\xB8\xE0\xB3\x86\xE0\xB2\x82\xE0\xB2\xAC\xE0\xB2\xB0\xE0\xB3\x8D") });
                const _5S_KU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x0E\0\x12\0\x18\0\x1D\0%\0,\x001\x006\0<\0B\0r\xC3\xAAbendansibatadarn\xC3\xAEsangulanhez\xC3\xAErant\xC3\xAErmehtebax\xC3\xAEloncotmehmijdarberfanbar") });
                const _5S_KXV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1E\0(\x002\0A\0O\0[\0e\0q\0{\0pusu lenjumaha lenjupagu lenjuhire lenjubese lenjuja\xE1\xB9\xAD\xE1\xB9\xADa lenjuaasa\xE1\xB8\x8Di lenjusrab\xC4\xA9 lenjubado lenjudasara lenjudivi lenjupande lenju") });
                const _5S_KY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1A\0\"\0.\x004\0<\0D\0P\0`\0n\0z\0\xD0\xAF\xD0\xBD\xD0\xB2\xD0\xB0\xD1\x80\xD1\x8C\xD0\xA4\xD0\xB5\xD0\xB2\xD1\x80\xD0\xB0\xD0\xBB\xD1\x8C\xD0\x9C\xD0\xB0\xD1\x80\xD1\x82\xD0\x90\xD0\xBF\xD1\x80\xD0\xB5\xD0\xBB\xD1\x8C\xD0\x9C\xD0\xB0\xD0\xB9\xD0\x98\xD1\x8E\xD0\xBD\xD1\x8C\xD0\x98\xD1\x8E\xD0\xBB\xD1\x8C\xD0\x90\xD0\xB2\xD0\xB3\xD1\x83\xD1\x81\xD1\x82\xD0\xA1\xD0\xB5\xD0\xBD\xD1\x82\xD1\x8F\xD0\xB1\xD1\x80\xD1\x8C\xD0\x9E\xD0\xBA\xD1\x82\xD1\x8F\xD0\xB1\xD1\x80\xD1\x8C\xD0\x9D\xD0\xBE\xD1\x8F\xD0\xB1\xD1\x80\xD1\x8C\xD0\x94\xD0\xB5\xD0\xBA\xD0\xB0\xD0\xB1\xD1\x80\xD1\x8C") });
                const _5S_LB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x13\0\x1A\0\x1D\0!\0%\0+\x004\0;\0C\0JanuarFebruarM\xC3\xA4erzAbr\xC3\xABllMeeJuniJuliAugustSeptemberOktoberNovemberDezember") });
                const _5S_LO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0!\0-\09\0N\0`\0u\0\x84\0\x93\0\x9F\0\xAE\0\xE0\xBA\xA1\xE0\xBA\xB1\xE0\xBA\x87\xE0\xBA\x81\xE0\xBA\xAD\xE0\xBA\x99\xE0\xBA\x81\xE0\xBA\xB8\xE0\xBA\xA1\xE0\xBA\x9E\xE0\xBA\xB2\xE0\xBA\xA1\xE0\xBA\xB5\xE0\xBA\x99\xE0\xBA\xB2\xE0\xBB\x80\xE0\xBA\xA1\xE0\xBA\xAA\xE0\xBA\xB2\xE0\xBA\x9E\xE0\xBA\xB6\xE0\xBA\x94\xE0\xBA\xAA\xE0\xBA\xB0\xE0\xBA\x9E\xE0\xBA\xB2\xE0\xBA\xA1\xE0\xBA\xB4\xE0\xBA\x96\xE0\xBA\xB8\xE0\xBA\x99\xE0\xBA\xB2\xE0\xBA\x81\xE0\xBB\x8D\xE0\xBA\xA5\xE0\xBA\xB0\xE0\xBA\x81\xE0\xBA\xBB\xE0\xBA\x94\xE0\xBA\xAA\xE0\xBA\xB4\xE0\xBA\x87\xE0\xBA\xAB\xE0\xBA\xB2\xE0\xBA\x81\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\x8D\xE0\xBA\xB2\xE0\xBA\x95\xE0\xBA\xB8\xE0\xBA\xA5\xE0\xBA\xB2\xE0\xBA\x9E\xE0\xBA\xB0\xE0\xBA\x88\xE0\xBA\xB4\xE0\xBA\x81\xE0\xBA\x97\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xA7\xE0\xBA\xB2") });
                const _5S_LT: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x1A\0\"\0+\x000\0:\0C\0I\0R\0sausisvasariskovasbalandisgegu\xC5\xBE\xC4\x97bir\xC5\xBEelislieparugpj\xC5\xABtisrugs\xC4\x97jisspalislapkritisgruodis") });
                const _5S_LV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x13\0\x18\0 \0%\0,\x003\0:\0D\0L\0U\0janv\xC4\x81risfebru\xC4\x81rismartsapr\xC4\xABlismaijsj\xC5\xABnijsj\xC5\xABlijsaugustsseptembrisoktobrisnovembrisdecembris") });
