                const _5S_MR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x12\0$\09\0K\0`\0x\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB3\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0") } };
                const _5S_MS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0F\0\x13\0\x19\0\x1F\0AhadIsninSelasaRabuKhamisJumaatSabtu") } };
                const _5S_MT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x19\0\"\0+\x006\0Il-\xC4\xA6addIt-TnejnIt-TlietaL-Erbg\xC4\xA7aIl-\xC4\xA6amisIl-\xC4\xA0img\xC4\xA7aIs-Sibt") } };
                const _5S_NE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x12\0$\0<\0N\0c\0{\0\xE0\xA4\x86\xE0\xA4\x87\xE0\xA4\xA4\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\x99\xE0\xA5\x8D\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB9\xE0\xA4\xBF\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0") } };
                const _5S_NL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\r\0\x14\0\x1C\0%\0,\0zondagmaandagdinsdagwoensdagdonderdagvrijdagzaterdag") } };
                const _5S_NN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x1A\0!\0'\0s\xC3\xB8ndagm\xC3\xA5ndagtysdagonsdagtorsdagfredaglaurdag") } };
                const _5S_NQO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x10\0\"\0.\0>\0H\0\\\0\xDF\x9E\xDF\x8A\xDF\xAF\xDF\x99\xDF\x8C\xDF\x9F\xDF\x8F\xDF\xB2\xDF\x9E\xDF\x90\xDF\xAC\xDF\x93\xDF\x8A\xDF\xAC\xDF\x9F\xDF\x8F\xDF\xB2\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9F\xDF\x8F\xDF\xB2\xDF\x9E\xDF\x8E\xDF\xA3\xDF\x8E\xDF\xB2\xDF\x9F\xDF\x8F\xDF\xB2\xDF\x93\xDF\x8C\xDF\x9F\xDF\x8F\xDF\xB2\xDF\x9B\xDF\x8C\xDF\xAC\xDF\xA3\xDF\x8C\xDF\xB2\xDF\xAC\xDF\x9F\xDF\x8F\xDF\xB2\xDF\x9E\xDF\x8D\xDF\xB2\xDF\x98\xDF\x8D\xDF\x9F\xDF\x8F\xDF\xB2") } };
                const _5S_OR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x12\0$\0<\0N\0c\0{\0\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAC\xBF\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xB8\xE0\xAD\x8B\xE0\xAC\xAE\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xAE\xE0\xAC\x99\xE0\xAD\x8D\xE0\xAC\x97\xE0\xAC\xB3\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAD\x81\xE0\xAC\xA7\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\x97\xE0\xAD\x81\xE0\xAC\xB0\xE0\xAD\x81\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xB6\xE0\xAD\x81\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xB6\xE0\xAC\xA8\xE0\xAC\xBF\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0") } };
                const _5S_PA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0!\x006\0K\0]\0x\0\xE0\xA8\x90\xE0\xA8\xA4\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA9\x8B\xE0\xA8\xAE\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xAE\xE0\xA9\xB0\xE0\xA8\x97\xE0\xA8\xB2\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xAC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\xA7\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xB5\xE0\xA9\x80\xE0\xA8\xB0\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\x95\xE0\xA8\xB0\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA8\xA8\xE0\xA8\xBF\xE0\xA9\xB1\xE0\xA8\x9A\xE0\xA8\xB0\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0") } };
                const _5S_PCM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x14\0\x1C\0,\x006\0>\0S\xE1\xBB\x8D\xCC\x81nd\xC3\xA8M\xE1\xBB\x8D\xCC\x81nd\xC3\xA8Ti\xC3\xBAzd\xC3\xA8W\xE1\xBA\xB9\xCC\x81n\xE1\xBA\xB9\xCC\x81zd\xC3\xA8T\xE1\xBB\x8D\xCC\x81zd\xC3\xA8Fra\xC3\xADd\xC3\xA8S\xC3\xA1t\xE1\xBB\x8Dd\xC3\xA8") } };
                const _5S_PL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x16\0\x1C\0\"\0*\x001\0niedzielaponiedzia\xC5\x82ekwtorek\xC5\x9Brodaczwartekpi\xC4\x85teksobota") } };
                const _5S_PT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x14\0 \0,\08\0C\0domingosegunda-feirater\xC3\xA7a-feiraquarta-feiraquinta-feirasexta-feiras\xC3\xA1bado") } };
                const _5S_QU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0C\0\x12\0\x1C\0\"\0)\0DomingoLunesMartesMi\xC3\xA9rcolesJuevesViernesS\xC3\xA1bado") } };
                const _5S_RM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x11\0\x16\0\x1D\0$\0,\0dumengiaglindesdimardimesemnagievgiavenderdisonda") } };
                const _5S_RO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\r\0\x13\0\x1B\0\x1E\0$\0duminic\xC4\x83lunimar\xC8\x9Bimiercurijoivineris\xC3\xA2mb\xC4\x83t\xC4\x83") } };
                const _5S_RU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x16\0,\0:\0D\0R\0`\0\xD0\xB2\xD0\xBE\xD1\x81\xD0\xBA\xD1\x80\xD0\xB5\xD1\x81\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xB5\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD1\x8C\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x81\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD0\xB5\xD1\x80\xD0\xB3\xD0\xBF\xD1\x8F\xD1\x82\xD0\xBD\xD0\xB8\xD1\x86\xD0\xB0\xD1\x81\xD1\x83\xD0\xB1\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                const _5S_SA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x18\x000\0K\0c\0|\0\x9A\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0:\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83") } };
                const _5S_SAH: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x18\x000\0H\0T\0b\0r\0\xD0\xB1\xD0\xB0\xD1\x81\xD0\xBA\xD1\x8B\xD2\xBB\xD1\x8B\xD0\xB0\xD0\xBD\xD0\xBD\xD1\x8C\xD0\xB0\xD0\xB1\xD1\x8D\xD0\xBD\xD0\xB8\xD0\xB4\xD0\xB8\xD1\x8D\xD0\xBD\xD0\xBD\xD1\x8C\xD0\xB8\xD0\xBA\xD0\xBE\xD0\xBF\xD1\x82\xD1\x83\xD0\xBE\xD1\x80\xD1\x83\xD0\xBD\xD0\xBD\xD1\x8C\xD1\x83\xD0\xBA\xD1\x81\xD1\x8D\xD1\x80\xD1\x8D\xD0\xB4\xD1\x8D\xD1\x87\xD1\x8D\xD0\xBF\xD0\xBF\xD0\xB8\xD1\x8D\xD1\x80\xD0\x91\xD1\x8D\xD1\x8D\xD1\x82\xD0\xB8\xD2\xA5\xD1\x81\xD1\x8D\xD1\x81\xD1\x83\xD0\xB1\xD1\x83\xD0\xBE\xD1\x82\xD0\xB0") } };
                const _5S_SAT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0\x18\0$\x006\0H\0Z\0\xE1\xB1\xA5\xE1\xB1\xA4\xE1\xB1\xB8\xE1\xB1\x9C\xE1\xB1\xAE\xE1\xB1\x9A\xE1\xB1\x9B\xE1\xB1\xAE\xE1\xB1\xB5\xE1\xB1\x9F\xE1\xB1\x9E\xE1\xB1\xAE\xE1\xB1\xA5\xE1\xB1\x9F\xE1\xB1\xB9\xE1\xB1\x9C\xE1\xB1\xA9\xE1\xB1\xB1\xE1\xB1\xA5\xE1\xB1\x9F\xE1\xB1\xB9\xE1\xB1\xA8\xE1\xB1\xAB\xE1\xB1\xA4\xE1\xB1\xA1\xE1\xB1\x9F\xE1\xB1\xB9\xE1\xB1\xA8\xE1\xB1\xA9\xE1\xB1\xA2\xE1\xB1\xA7\xE1\xB1\xA9\xE1\xB1\xA6\xE1\xB1\xA9\xE1\xB1\xA2") } };
                const _5S_SC: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0E\0\x14\0\x1D\0$\0.\0dom\xC3\xACnigalunismartism\xC3\xA8rcurisgi\xC3\xB2biachen\xC3\xA0buras\xC3\xA0badu") } };
                const _5S_SD_DEVA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x12\0\x18\0$\0-\x006\0\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA5\x92\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA4\x9B\xE0\xA4\x82\xE0\xA4\x9B") } };
                const _5S_SI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0\x1E\09\0H\0r\0\x8A\0\xE0\xB6\x89\xE0\xB6\xBB\xE0\xB7\x92\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB7\x83\xE0\xB6\xB3\xE0\xB7\x94\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\x85\xE0\xB6\x9F\xE0\xB7\x84\xE0\xB6\xBB\xE0\xB7\x94\xE0\xB7\x80\xE0\xB7\x8F\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\xB6\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\xB6\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x84\xE0\xB7\x83\xE0\xB7\x8A\xE0\xB6\xB4\xE0\xB6\xAD\xE0\xB7\x92\xE0\xB6\xB1\xE0\xB7\x8A\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB7\x83\xE0\xB7\x92\xE0\xB6\x9A\xE0\xB7\x94\xE0\xB6\xBB\xE0\xB7\x8F\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB7\x83\xE0\xB7\x99\xE0\xB6\xB1\xE0\xB7\x83\xE0\xB7\x94\xE0\xB6\xBB\xE0\xB7\x8F\xE0\xB6\xAF\xE0\xB7\x8F") } };
                const _5S_SK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0F\0\x15\0\x1B\0#\0)\0nede\xC4\xBEapondelokutorokstreda\xC5\xA1tvrtokpiatoksobota") } };
                const _5S_SL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x11\0\x16\0\x1B\0#\0(\0nedeljaponedeljektoreksreda\xC4\x8Detrtekpeteksobota") } };
                const _5S_SO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\n\0\x11\0\x17\0\x1E\0#\0AxadIsniinTalaadoArbacoKhamiisJimcoSabti") } };
                const _5S_SQ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0E\0\x16\0!\0(\x000\0e diele h\xC3\xABn\xC3\xABe mart\xC3\xABe m\xC3\xABrkur\xC3\xABe enjtee premtee shtun\xC3\xAB") } };
                const _5S_SR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0*\x004\0D\0N\0\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD1\x99\xD0\xB0\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD1\x99\xD0\xB0\xD0\xBA\xD1\x83\xD1\x82\xD0\xBE\xD1\x80\xD0\xB0\xD0\xBA\xD1\x81\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD1\x80\xD1\x82\xD0\xB0\xD0\xBA\xD0\xBF\xD0\xB5\xD1\x82\xD0\xB0\xD0\xBA\xD1\x81\xD1\x83\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                const _5S_SR_LATN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x11\0\x17\0\x1C\0%\0*\0nedeljaponedeljakutoraksreda\xC4\x8Detvrtakpetaksubota") } };
                const _5S_SR_ME: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x12\0\x18\0\x1F\0(\0-\0nedjeljaponedeljakutoraksrijeda\xC4\x8Detvrtakpetaksubota") } };
                const _5S_SU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x16\0\x1B\0!\0MingguSen\xC3\xA9nSalasaReboKemisJumaahSaptu") } };
                const _5S_SV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x1A\0!\0'\0s\xC3\xB6ndagm\xC3\xA5ndagtisdagonsdagtorsdagfredagl\xC3\xB6rdag") } };
                const _5S_SYR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1C\0*\0:\0H\0T\0\xDC\x9A\xDC\x95\xDC\x92\xDC\xAB\xDC\x92\xDC\x90\xDC\xAC\xDC\xAA\xDC\x9D\xDC\xA2\xDC\x92\xDC\xAB\xDC\x92\xDC\x90\xDC\xAC\xDC\xA0\xDC\xAC\xDC\x92\xDC\xAB\xDC\x92\xDC\x90\xDC\x90\xDC\xAA\xDC\x92\xDC\xA5\xDC\x92\xDC\xAB\xDC\x92\xDC\x90\xDC\x9A\xDC\xA1\xDC\xAB\xDC\x92\xDC\xAB\xDC\x92\xDC\x90\xDC\xA5\xDC\xAA\xDC\x98\xDC\x92\xDC\xAC\xDC\x90\xDC\xAB\xDC\x92\xDC\xAC\xDC\x90") } };
                const _5S_TA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x12\0'\0?\0N\0c\0u\0\xE0\xAE\x9E\xE0\xAE\xBE\xE0\xAE\xAF\xE0\xAE\xBF\xE0\xAE\xB1\xE0\xAF\x81\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D\xE0\xAE\x9A\xE0\xAF\x86\xE0\xAE\xB5\xE0\xAF\x8D\xE0\xAE\xB5\xE0\xAE\xBE\xE0\xAE\xAF\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAF\x81\xE0\xAE\xA4\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\xB5\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xBE\xE0\xAE\xB4\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\xB5\xE0\xAF\x86\xE0\xAE\xB3\xE0\xAF\x8D\xE0\xAE\xB3\xE0\xAE\xBF\xE0\xAE\x9A\xE0\xAE\xA9\xE0\xAE\xBF") } };
                const _5S_TE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0*\0B\0W\0o\0\x8A\0\xE0\xB0\x86\xE0\xB0\xA6\xE0\xB0\xBF\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB8\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xAE\xE0\xB0\x82\xE0\xB0\x97\xE0\xB0\xB3\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xAC\xE0\xB1\x81\xE0\xB0\xA7\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xB0\xE0\xB1\x81\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB6\xE0\xB1\x81\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB6\xE0\xB0\xA8\xE0\xB0\xBF\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82") } };
                const _5S_TG: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x1C\0*\0:\0L\0V\0\xD0\xAF\xD0\xBA\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\x94\xD1\x83\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\xA1\xD0\xB5\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\xA7\xD0\xBE\xD1\x80\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\x9F\xD0\xB0\xD0\xBD\xD2\xB7\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD2\xB6\xD1\x83\xD0\xBC\xD1\x8A\xD0\xB0\xD0\xA8\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5") } };
                const _5S_TH: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1E\09\0T\0f\0\x87\0\x9F\0\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\xAD\xE0\xB8\xB2\xE0\xB8\x97\xE0\xB8\xB4\xE0\xB8\x95\xE0\xB8\xA2\xE0\xB9\x8C\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\x88\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\x97\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\x87\xE0\xB8\x84\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\x9E\xE0\xB8\xB8\xE0\xB8\x98\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\x9E\xE0\xB8\xA4\xE0\xB8\xAB\xE0\xB8\xB1\xE0\xB8\xAA\xE0\xB8\x9A\xE0\xB8\x94\xE0\xB8\xB5\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\xA8\xE0\xB8\xB8\xE0\xB8\x81\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB9\x80\xE0\xB8\xAA\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB9\x8C") } };
                const _5S_TI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x15\0\x1E\0'\x000\09\0\xE1\x88\xB0\xE1\x8A\x95\xE1\x89\xA0\xE1\x89\xB5\xE1\x88\xB0\xE1\x8A\x91\xE1\x8B\xAD\xE1\x88\xB0\xE1\x88\x89\xE1\x88\xB5\xE1\x88\xA8\xE1\x89\xA1\xE1\x8B\x95\xE1\x88\x93\xE1\x88\x99\xE1\x88\xB5\xE1\x8B\x93\xE1\x88\xAD\xE1\x89\xA2\xE1\x89\x80\xE1\x8B\xB3\xE1\x88\x9D") } };
