                static SAH_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x16\0\x1C\0\"\0(\0.\x004\0:\0@\0F\0\xD0\xA2\xD0\xBE\xD1\x85\xD1\x81\xD0\x9E\xD0\xBB\xD1\x83\xD0\xBD\xD0\x9A\xD0\xBB\xD0\xBD\xD0\x9C\xD1\x81\xD1\x83\xD0\xAB\xD0\xB0\xD0\xBC\xD0\x91\xD1\x8D\xD1\x81\xD0\x9E\xD1\x82\xD0\xB9\xD0\x90\xD1\x82\xD1\x80\xD0\x91\xD0\xBB\xD2\x95\xD0\x90\xD0\xBB\xD1\x82\xD0\xA1\xD1\x8D\xD1\x82\xD0\x90\xD1\x85\xD1\x81") });
                static SO_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x16\0\x1C\0\x1F\0#\0*\x000\0:\0B\0L\0JannaayoFebraayoMaarsoAbriilMayJuunLuuliyoOgostoSebteembarOktoobarNoofeembarDiseembar") });
                static MI_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x16\0\x1E\0!\0%\0+\x003\0;\0B\0G\0H\xC4\x81nuereP\xC4\x93puereM\xC4\x81ehe\xC4\x80periraMeiHuneH\xC5\xABrae\xC4\x80kuhataHepetemaOketopaNoemaT\xC4\xABhema") });
                static HE_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x16\0\x1E\0$\0,\x004\0<\0D\0L\0T\0\xD7\x99\xD7\xA0\xD7\x95\xD7\xB3\xD7\xA4\xD7\x91\xD7\xA8\xD7\xB3\xD7\x9E\xD7\xA8\xD7\xA5\xD7\x90\xD7\xA4\xD7\xA8\xD7\xB3\xD7\x9E\xD7\x90\xD7\x99\xD7\x99\xD7\x95\xD7\xA0\xD7\x99\xD7\x99\xD7\x95\xD7\x9C\xD7\x99\xD7\x90\xD7\x95\xD7\x92\xD7\xB3\xD7\xA1\xD7\xA4\xD7\x98\xD7\xB3\xD7\x90\xD7\x95\xD7\xA7\xD7\xB3\xD7\xA0\xD7\x95\xD7\x91\xD7\xB3\xD7\x93\xD7\xA6\xD7\x9E\xD7\xB3") });
                static NQO_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x16\0\x1E\0(\x000\08\0B\0P\0X\0^\0\xDF\x93\xDF\x8C\xDF\xB2\xDF\xA0\xDF\x9E\xDF\x8F\xDF\xB2\xDF\x9E\xDF\x95\xDF\x99\xDF\x8A\xDF\x9E\xDF\x8F\xDF\xB2\xDF\x98\xDF\x98\xDF\x93\xDF\x8A\xDF\xAC\xDF\x95\xDF\xA5\xDF\x8A\xDF\xAC\xDF\x9B\xDF\x9E\xDF\x8A\xDF\xAC\xDF\x99\xDF\x98\xDF\x93\xDF\x8A\xDF\xAC\xDF\x93\xDF\x95\xDF\x8E\xDF\x9F\xDF\x8A\xDF\x9D\xDF\x8C\xDF\xB2\xDF\x9E\xDF\x8F\xDF\xB2\xDF\x93\xDF\xA3\xDF\x8D\xDF\xA3\xDF\x9E\xDF\x8F\xDF\x9F") });
                static MI_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x16\0\x1F\0\"\0&\0,\x004\0<\0C\0H\0H\xC4\x81nuereP\xC4\x93puereM\xC4\x81ehe\xC4\x80pereiraMeiHuneH\xC5\xABrae\xC4\x80kuhataHepetemaOketopaNoemaT\xC4\xABhema") });
                static TO_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x17\0 \0#\0'\0-\x005\0=\0F\0M\0S\xC4\x81nualiF\xC4\x93pueliMa\xCA\xBBasi\xCA\xBBEpeleliM\xC4\x93SuneSiulai\xCA\xBBAokosiSepitema\xCA\xBBOkatopaN\xC5\x8DvemaT\xC4\xABsema") });
                static TO_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x17\0 \0#\0'\0-\x005\0>\0G\0N\0S\xC4\x81nualiF\xC4\x93pueliMa\xCA\xBBasi\xCA\xBBEpeleliM\xC4\x93SuneSiulai\xCA\xBBAokosiS\xC4\x93pitema\xCA\xBBOkatopaN\xC5\x8DvemaT\xC4\xABsema") });
                static VI_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x18\0 \0(\x000\08\0@\0H\0Q\0Z\0Th\xC3\xA1ng 1Th\xC3\xA1ng 2Th\xC3\xA1ng 3Th\xC3\xA1ng 4Th\xC3\xA1ng 5Th\xC3\xA1ng 6Th\xC3\xA1ng 7Th\xC3\xA1ng 8Th\xC3\xA1ng 9Th\xC3\xA1ng 10Th\xC3\xA1ng 11Th\xC3\xA1ng 12") });
                static VI_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x18\0 \0(\x000\08\0@\0H\0Q\0Z\0th\xC3\xA1ng 1th\xC3\xA1ng 2th\xC3\xA1ng 3th\xC3\xA1ng 4th\xC3\xA1ng 5th\xC3\xA1ng 6th\xC3\xA1ng 7th\xC3\xA1ng 8th\xC3\xA1ng 9th\xC3\xA1ng 10th\xC3\xA1ng 11th\xC3\xA1ng 12") });
                static LO_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x18\0 \0(\x003\0;\0C\0K\0S\0[\0\xE0\xBA\xA1.\xE0\xBA\x81.\xE0\xBA\x81.\xE0\xBA\x9E.\xE0\xBA\xA1.\xE0\xBA\x99.\xE0\xBA\xA1.\xE0\xBA\xAA.\xE0\xBA\x9E.\xE0\xBA\x9E.\xE0\xBA\xA1\xE0\xBA\xB4.\xE0\xBA\x96.\xE0\xBA\x81.\xE0\xBA\xA5.\xE0\xBA\xAA.\xE0\xBA\xAB.\xE0\xBA\x81.\xE0\xBA\x8D.\xE0\xBA\x95.\xE0\xBA\xA5.\xE0\xBA\x9E.\xE0\xBA\x88.\xE0\xBA\x97.\xE0\xBA\xA7.") });
                static FI_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x19\0!\0)\x001\0:\0@\0G\0N\0W\0tammikuuhelmikuumaaliskuuhuhtikuutoukokuukes\xC3\xA4kuuhein\xC3\xA4kuuelokuusyyskuulokakuumarraskuujoulukuu") });
                static TH_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x1B\0&\0.\09\0A\0I\0Q\0Y\0a\0\xE0\xB8\xA1.\xE0\xB8\x84.\xE0\xB8\x81.\xE0\xB8\x9E.\xE0\xB8\xA1\xE0\xB8\xB5.\xE0\xB8\x84.\xE0\xB9\x80\xE0\xB8\xA1.\xE0\xB8\xA2.\xE0\xB8\x9E.\xE0\xB8\x84.\xE0\xB8\xA1\xE0\xB8\xB4.\xE0\xB8\xA2.\xE0\xB8\x81.\xE0\xB8\x84.\xE0\xB8\xAA.\xE0\xB8\x84.\xE0\xB8\x81.\xE0\xB8\xA2.\xE0\xB8\x95.\xE0\xB8\x84.\xE0\xB8\x9E.\xE0\xB8\xA2.\xE0\xB8\x98.\xE0\xB8\x84.") });
                static AF_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x16\0\x1B\0\x1E\0#\0(\x000\09\0@\0H\0JanuarieFebruarieMaartAprilMeiJunieJulieAugustusSeptemberOktoberNovemberDesember") });
                static ZU_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x16\0\x1D\0!\0%\0+\x001\0:\0A\0H\0JanuwariFebruwariMashiEphreliMeyiJuniJulayiAgastiSepthembaOkthobaNovembaDisemba") });
                static SK_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x16\0\x1D\0\"\0'\0,\x003\0<\0D\0L\0janu\xC3\xA1rafebru\xC3\xA1ramarcaapr\xC3\xADlam\xC3\xA1jaj\xC3\xBAnaj\xC3\xBAlaaugustaseptembraokt\xC3\xB3branovembradecembra") });
                static IA_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x17\0\x1C\0 \0%\0*\x001\0:\0A\0I\0januariofebruariomartioaprilmaiojuniojulioaugustoseptembreoctobrenovembredecembre") });
                static RO_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x17\0\x1E\0!\0&\0+\x001\0;\0D\0M\0ianuariefebruariemartieapriliemaiiunieiulieaugustseptembrieoctombrienoiembriedecembrie") });
                static CA_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x19\0\"\0)\x000\09\0B\0M\0X\0c\0de generde febrerde mar\xC3\xA7d\xE2\x80\x99abrilde maigde junyde juliold\xE2\x80\x99agostde setembred\xE2\x80\x99octubrede novembrede desembre") });
                static LIJ_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x19\0\"\0*\x002\0;\0E\0Q\0\\\0g\0de zen\xC3\xA2de frev\xC3\xA2de marsod\xE2\x80\x99arv\xC3\xAEde mazzode zugnode luggiod\xE2\x80\x99agostode settembred\xE2\x80\x99ottobrede novembrede dexembre") });
                static SYR_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0B\0\x11\0\x17\0\x1F\0%\0/\x007\0;\0E\0R\0_\0\xDC\x9F\xDC\xA2\xDC\x98\xDC\xA2 \xDC\x92\xDC\xAB\xDC\x92\xDC\x9B\xDC\x90\xDC\x95\xDC\xAA\xDC\xA2\xDC\x9D\xDC\xA3\xDC\xA2\xDC\x90\xDC\x9D\xDC\xAA\xDC\x9A\xDC\x99\xDC\x9D\xDC\xAA\xDC\xA2\xDC\xAC\xDC\xA1\xDC\x98\xDC\x99\xDC\x90\xDC\x92\xDC\x90\xDC\x9D\xDC\xA0\xDC\x98\xDC\xA0\xDC\xAC\xDC\xAB\xDC\xAA\xDC\x9D\xDC\xA2 \xDC\x90\xDC\xAC\xDC\xAB\xDC\xAA\xDC\x9D\xDC\xA2 \xDC\x92\xDC\x9F\xDC\xA2\xDC\x98\xDC\xA2 \xDC\x90") });
                static YO_BJ_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0B\0\x13\0\x1D\0#\0+\x002\09\0?\0D\0N\0T\0Sh\xC9\x9B\xCC\x81r\xC9\x9B\xCC\x81\xC3\x88r\xC3\xA8l\xC3\xA8\xC6\x90r\xC9\x9B\xCC\x80n\xC3\xA0\xC3\x8Cgb\xC3\xA9\xC6\x90\xCC\x80bibi\xC3\x92k\xC3\xBAduAg\xC9\x9Bm\xC9\x94\xC3\x92g\xC3\xBAnOwewe\xC6\x86\xCC\x80w\xC3\xA0r\xC3\xA0B\xC3\xA9l\xC3\xBA\xC6\x86\xCC\x80p\xC9\x9B\xCC\x80") });
                static SC_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0B\0\x14\0\x1A\0 \0$\0-\x005\0:\0C\0M\0W\0ghenn\xC3\xA0rgiufre\xC3\xA0rgiumartzuabrilemajul\xC3\xA0mpadastr\xC3\xACulasaustucabudannisantugainesantandrianadale") });
                static MN_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0B\0\x16\0!\0,\x007\0B\0M\0X\0c\0o\0{\x001-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x802-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x803-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x804-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x805-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x806-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x807-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x808-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x809-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x8010-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x8011-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x8012-\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80") });
                static BN_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x15\0$\x003\09\0B\0K\0Q\0Z\0i\0r\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87") });
                static BN_IN_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x15\0$\x003\09\0B\0K\0Q\0f\0x\0\x84\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\x83\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\x83\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\x83\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\x83") });
                static BN_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x15\0$\x006\0<\0E\0T\0c\0\x81\0\x96\0\xAB\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0") });
                static BN_IN_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x15\0$\x006\0<\0E\0T\0c\0x\0\x8A\0\x96\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\x83\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\x83\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\x83\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\x83") });
                static UK_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x16\0&\x004\0B\0P\0\\\0j\0z\0\x88\0\x98\0\xD1\x81\xD1\x96\xD1\x87\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xBB\xD1\x8E\xD1\x82\xD0\xB8\xD0\xB9\xD0\xB1\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB7\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xBA\xD0\xB2\xD1\x96\xD1\x82\xD0\xB5\xD0\xBD\xD1\x8C\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB5\xD0\xBD\xD1\x8C\xD1\x87\xD0\xB5\xD1\x80\xD0\xB2\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xBB\xD0\xB8\xD0\xBF\xD0\xB5\xD0\xBD\xD1\x8C\xD1\x81\xD0\xB5\xD1\x80\xD0\xBF\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xB2\xD0\xB5\xD1\x80\xD0\xB5\xD1\x81\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xB6\xD0\xBE\xD0\xB2\xD1\x82\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xBB\xD0\xB8\xD1\x81\xD1\x82\xD0\xBE\xD0\xBF\xD0\xB0\xD0\xB4\xD0\xB3\xD1\x80\xD1\x83\xD0\xB4\xD0\xB5\xD0\xBD\xD1\x8C") });
                static KK_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x16\0\"\0,\x006\0B\0L\0V\0f\0p\0|\0\xD2\x9A\xD0\xB0\xD2\xA3\xD1\x82\xD0\xB0\xD1\x80\xD0\x90\xD2\x9B\xD0\xBF\xD0\xB0\xD0\xBD\xD0\x9D\xD0\xB0\xD1\x83\xD1\x80\xD1\x8B\xD0\xB7\xD0\xA1\xD3\x99\xD1\x83\xD1\x96\xD1\x80\xD0\x9C\xD0\xB0\xD0\xBC\xD1\x8B\xD1\x80\xD0\x9C\xD0\xB0\xD1\x83\xD1\x81\xD1\x8B\xD0\xBC\xD0\xA8\xD1\x96\xD0\xBB\xD0\xB4\xD0\xB5\xD0\xA2\xD0\xB0\xD0\xBC\xD1\x8B\xD0\xB7\xD2\x9A\xD1\x8B\xD1\x80\xD0\xBA\xD2\xAF\xD0\xB9\xD0\xB5\xD0\xBA\xD2\x9A\xD0\xB0\xD0\xB7\xD0\xB0\xD0\xBD\xD2\x9A\xD0\xB0\xD1\x80\xD0\xB0\xD1\x88\xD0\xB0\xD0\x96\xD0\xB5\xD0\xBB\xD1\x82\xD0\xBE\xD2\x9B\xD1\x81\xD0\xB0\xD0\xBD") });
                static KK_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x16\0\"\0,\x006\0B\0L\0V\0f\0p\0|\0\xD2\x9B\xD0\xB0\xD2\xA3\xD1\x82\xD0\xB0\xD1\x80\xD0\xB0\xD2\x9B\xD0\xBF\xD0\xB0\xD0\xBD\xD0\xBD\xD0\xB0\xD1\x83\xD1\x80\xD1\x8B\xD0\xB7\xD1\x81\xD3\x99\xD1\x83\xD1\x96\xD1\x80\xD0\xBC\xD0\xB0\xD0\xBC\xD1\x8B\xD1\x80\xD0\xBC\xD0\xB0\xD1\x83\xD1\x81\xD1\x8B\xD0\xBC\xD1\x88\xD1\x96\xD0\xBB\xD0\xB4\xD0\xB5\xD1\x82\xD0\xB0\xD0\xBC\xD1\x8B\xD0\xB7\xD2\x9B\xD1\x8B\xD1\x80\xD0\xBA\xD2\xAF\xD0\xB9\xD0\xB5\xD0\xBA\xD2\x9B\xD0\xB0\xD0\xB7\xD0\xB0\xD0\xBD\xD2\x9B\xD0\xB0\xD1\x80\xD0\xB0\xD1\x88\xD0\xB0\xD0\xB6\xD0\xB5\xD0\xBB\xD1\x82\xD0\xBE\xD2\x9B\xD1\x81\xD0\xB0\xD0\xBD") });
