// @generated
/// Implement `DataProvider<IndianDateNeoSkeletonPatternsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_patterns_indian_skeleton_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker>, icu_provider::DataError> {
                static _M0DE_SL: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x03\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x01\0\0.") } };
                static _M0DE_ET: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x03\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\x80 \x01") } };
                static _M0DE_BS: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x03\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\x80 \x01\0\0.") } };
                static _M0DE_HR: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x03\0\x80P\x01\0\0,\0\0 \x80@\x02\0\0.\0\0 \x80 \x02\0\0.") } };
                static _M0DE_LV: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x03\0\x80P\x01\0\0,\0\0 \x80@\x02\0\0.\x80 \x02\0\0.") } };
                static _M0DE_BS_CYRL: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\x80P\x01\0\0,\0\0 \x80@\x02\0\0.\0\0 \x80 \x03\0\x80P\x01\0\0,\0\0 \x80@\x02\0\0.\x80 \x02\0\0.") } };
                static _M0DE_SYR: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80P\x04\0\x06\x0C\0\0 \x80@\x01\0\0 \0\x07\x12\x80 \x04\0\x80P\x01\0\x06\x0C\0\0 \x80@\x01\0\0 \0\x07\x12\x80 \x03\0\x80P\x04\0\x06\x0C\0\0 \x80@\x02\0\0/\x80 \x02") } };
                static _A1_KXV: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x01\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x01\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80\0\x01\0\0 \x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01") } };
                static _YM0D_AZ: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x01\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x01\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80\0\x05\0\0 \x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01") } };
                static _A1_TR: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x01\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x01\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80\0\x05\0\0 \x80@\x01\0\0.\x80 \x02\0\0.\x80\x10\x01") } };
                static _YM0D_MY: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x01\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x01\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80\0\x05\0\0 \x80@\x01\0\0/\x80 \x01\0\0/\x80\x11\x01") } };
                static _A1_MY: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x01\0\0 \x80@\x02\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x01\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80\0\x05\0\0 \x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01") } };
                static _YM0D_ML: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x01\0\0 \x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\x80\0\x01\0\0 \x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\x80\0\x01\0\0 \x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01") } };
                static _YM0D_SI: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x01\0\0 \x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\x80\0\x01\0\0 \x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\x80\0\x01\0\0 \x80\x10\x01\0\0-\x80 \x01\0\0-\x80@\x01") } };
                static _YM0D_UND: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x01\0\0 \x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\x80\0\x01\0\0 \x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\x80\0\x05\0\0 \x80\x10\x01\0\0-\x80 \x01\0\0-\x80@\x01") } };
                static _A1_UND: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x01\0\0 \x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\x80\0\x01\0\0 \x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\x80\0\x05\0\0 \x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02") } };
                static _A1_UZ_CYRL: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x01\0\0 \x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\x80\0\x01\0\0 \x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\x80\0\x05\0\0 \x80\x10\x01\0\0/\x80 \x02\0\0/\x80@\x02") } };
                static _A1_EO: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x01\0\0 \x80\x10\x01\0\0-\x80 \x04\0\0-\x80@\x02\0\x80\0\x01\0\0 \x80\x10\x01\0\0-\x80 \x03\0\0-\x80@\x02\0\x80\0\x05\0\0 \x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02") } };
                static _GYM0D_LO: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\0\x03\0\0 \x80\x10\x01") } };
                static _GYM0D_TR: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01\0\0 \x80\0\x03") } };
                static _GYM0D_AZ: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80@\x01\0\0 \x80 \x01\0\0 \x80\x10\x01") } };
                static _GYM0D_KXV: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01") } };
                static _GYM0D_MY: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") } };
                static _GYM0D_NE: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\x80 \x01\0\0/\x80@\x01\0\0/\x80\x10\x01\0\0 \x80\0\x03") } };
                static _GYM0D_AS: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01\0\0 \x80\0\x03") } };
                static _GYM0D_UND: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0-\x80 \x01\0\0-\x80@\x01") } };
                static _GYM0D_ZH_HK: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\x80\x10\x01\0^t\x80 \x01\0g\x08\x80@\x01\0e\xE5\0\x80\0\x03\x80\x10\x01\0^t\x80 \x01\0g\x08\x80@\x01\0e\xE5\0\x80\0\x03\0\0 \x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") } };
                static _GYM0D_JA: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\x80\x10\x01\0^t\x80 \x01\0g\x08\x80@\x01\0e\xE5\0\x80\0\x03\x80\x10\x01\0^t\x80 \x01\0g\x08\x80@\x01\0e\xE5\0\x80\0\x03\x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") } };
                static _GYM0D_YUE_HANS: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\x80\x10\x01\0^t\x80 \x02\0g\x08\x80@\x01\0e\xE5\0\x80\0\x03\x80\x10\x01\0^t\x80 \x02\0g\x08\x80@\x01\0e\xE5\0\x80\0\x03\0\0 \x80\x10\x01\0\0-\x80 \x01\0\0-\x80@\x01") } };
                static _GYM0D_ZH: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x04\x80\x10\x01\0^t\x80 \x02\0g\x08\x80@\x01\0e\xE5\0\x80\0\x03\x80\x10\x01\0^t\x80 \x02\0g\x08\x80@\x01\0e\xE5\0\x80\0\x03\0\0 \x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01") } };
                static _YM0D_MT: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\0\x05\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x05\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80\0\x05\0\0 \x80@\x01\0\0-\x80 \x01\0\0-\x80\x10\x01") } };
                static _YM0D_LT: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0 \x80\0\x01\0\x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\0 \x80\0\x01\0\x80\x10\x01\0\0-\x80 \x01\0\0-\x80@\x01\0\0 \x80\0\x01") } };
                static _A1_LT: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0 \x80\0\x01\0\x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\0 \x80\0\x01\0\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x01") } };
                static _GYM0D_LT: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0,\0\0\x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\0-\x80 \x01\0\0-\x80@\x01\0\0 \x80\0\x03") } };
                static _M0DE_KO: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\x002\0\0\x80 \x01\0\xC6\xD4\0\0 \x80@\x01\0\xC7|\0\0 \x80P\x04\0\x80 \x01\0\xC6\xD4\0\0 \x80@\x01\0\xC7|\0\0 \0\0(\x80P\x01\0\0)\0\x80 \x01\0\0.\0\0 \x80@\x01\0\0.\0\0 \0\0(\x80P\x01\0\0)") } };
                static _A1_AR: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\x002\0\0\x80@\x01\0\0 \x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x01\0\x80@\x02\0 \x0F\0\0/\x80 \x02\0 \x0F\0\0/\x80\x10\x01\0\0 \x80\0\x01\0\x80@\x01\0 \x0F\0\0/\x80 \x01\0 \x0F\0\0/\x80\x10\x01\0\0 \x80\0\x05") } };
                static _A1E_MS_BN: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\x005\0\0\x80@\x02\0\0 \x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x01\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x01\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0/\x80 \x01\0\0/\x80\x10\x01\0\0 \x80\0\x01") } };
                static _YM0_PT_PT: <icu::datetime::provider::neo::IndianDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x19\0)\0\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x01\0\x80 \x02\0\0/\x80\x10\x01\0\0 \x80\0\x01\0\x80 \x01\0\0/\x80\x10\x01\0\0 \x80\0\x05") } };
