// @generated
/// Implement `DataProvider<TimeSymbolsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_timesymbols_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::calendar::TimeSymbolsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::calendar::TimeSymbolsV1Marker>, icu_provider::DataError> {
                static __BLO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ʊshilè kʊboɖu"), pm: alloc::borrow::Cow::Borrowed("ʊshilè kʊsasʊ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }) }) } };
                static __BG: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("полунощ")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("полунощ")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("пр.об."), pm: alloc::borrow::Cow::Borrowed("сл.об."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("полунощ")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("полунощ")) }) }) } };
                static __HI: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यरात\u{94d}रि")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यरात\u{94d}रि")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यरात\u{94d}रि")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("आधी रात")) }), short: None, wide: None }) } };
                static __EN_AU: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("midday")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("midday")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("midday")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) } }, stand_alone: None } };
                static __EN_IE: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("n")), midnight: Some(alloc::borrow::Cow::Borrowed("mi")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a.m."), pm: alloc::borrow::Cow::Borrowed("p.m."), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }) }) } };
                static __EN_001: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("n")), midnight: Some(alloc::borrow::Cow::Borrowed("mi")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("noon")), midnight: Some(alloc::borrow::Cow::Borrowed("midnight")) }), short: None, wide: None }) } };
                static __FI: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ap."), pm: alloc::borrow::Cow::Borrowed("ip."), noon: Some(alloc::borrow::Cow::Borrowed("keskip.")), midnight: Some(alloc::borrow::Cow::Borrowed("keskiyöllä")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ap."), pm: alloc::borrow::Cow::Borrowed("ip."), noon: Some(alloc::borrow::Cow::Borrowed("kp.")), midnight: Some(alloc::borrow::Cow::Borrowed("ky.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ap."), pm: alloc::borrow::Cow::Borrowed("ip."), noon: Some(alloc::borrow::Cow::Borrowed("keskipäivällä")), midnight: Some(alloc::borrow::Cow::Borrowed("keskiyöllä")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ap."), pm: alloc::borrow::Cow::Borrowed("ip."), noon: Some(alloc::borrow::Cow::Borrowed("keskip.")), midnight: Some(alloc::borrow::Cow::Borrowed("keskiyö")) }), narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ap."), pm: alloc::borrow::Cow::Borrowed("ip."), noon: Some(alloc::borrow::Cow::Borrowed("keskipäivä")), midnight: Some(alloc::borrow::Cow::Borrowed("keskiyö")) }) }) } };
                static __EO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("atm"), pm: alloc::borrow::Cow::Borrowed("ptm"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("atm"), pm: alloc::borrow::Cow::Borrowed("ptm"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("atm"), pm: alloc::borrow::Cow::Borrowed("ptm"), noon: None, midnight: None } }, stand_alone: None } };
                static __HU: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("de."), pm: alloc::borrow::Cow::Borrowed("du."), noon: Some(alloc::borrow::Cow::Borrowed("dél")), midnight: Some(alloc::borrow::Cow::Borrowed("éjfél")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("de."), pm: alloc::borrow::Cow::Borrowed("du."), noon: Some(alloc::borrow::Cow::Borrowed("dél")), midnight: Some(alloc::borrow::Cow::Borrowed("éjfél")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("de."), pm: alloc::borrow::Cow::Borrowed("du."), noon: Some(alloc::borrow::Cow::Borrowed("dél")), midnight: Some(alloc::borrow::Cow::Borrowed("éjfél")) } }, stand_alone: None } };
                static __SZL: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("do\u{202f}połedniŏ"), pm: alloc::borrow::Cow::Borrowed("po\u{202f}połedniu"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("do\u{202f}połedniŏ"), pm: alloc::borrow::Cow::Borrowed("po\u{202f}połedniu"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("do połedniŏ"), pm: alloc::borrow::Cow::Borrowed("po połedniu"), noon: None, midnight: None } }, stand_alone: None } };
                static __CS: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dop."), pm: alloc::borrow::Cow::Borrowed("odp."), noon: Some(alloc::borrow::Cow::Borrowed("pol.")), midnight: Some(alloc::borrow::Cow::Borrowed("půln.")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dop."), pm: alloc::borrow::Cow::Borrowed("odp."), noon: Some(alloc::borrow::Cow::Borrowed("pol.")), midnight: Some(alloc::borrow::Cow::Borrowed("půl.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dop."), pm: alloc::borrow::Cow::Borrowed("odp."), noon: Some(alloc::borrow::Cow::Borrowed("poledne")), midnight: Some(alloc::borrow::Cow::Borrowed("půlnoc")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dop."), pm: alloc::borrow::Cow::Borrowed("odp."), noon: Some(alloc::borrow::Cow::Borrowed("poledne")), midnight: Some(alloc::borrow::Cow::Borrowed("půlnoc")) }), narrow: None, short: None, wide: None }) } };
                static __HSB: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dop."), pm: alloc::borrow::Cow::Borrowed("pop."), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dop."), pm: alloc::borrow::Cow::Borrowed("pop."), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dopołdnja"), pm: alloc::borrow::Cow::Borrowed("popołdnju"), noon: None, midnight: None } }, stand_alone: None } };
                static __SL: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dop."), pm: alloc::borrow::Cow::Borrowed("pop."), noon: Some(alloc::borrow::Cow::Borrowed("opold.")), midnight: Some(alloc::borrow::Cow::Borrowed("opoln.")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("d"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("12.00")), midnight: Some(alloc::borrow::Cow::Borrowed("24.00")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dop."), pm: alloc::borrow::Cow::Borrowed("pop."), noon: Some(alloc::borrow::Cow::Borrowed("opoldne")), midnight: Some(alloc::borrow::Cow::Borrowed("opolnoči")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dop."), pm: alloc::borrow::Cow::Borrowed("pop."), noon: Some(alloc::borrow::Cow::Borrowed("pold.")), midnight: Some(alloc::borrow::Cow::Borrowed("poln.")) }), narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dopoldne"), pm: alloc::borrow::Cow::Borrowed("popoldne"), noon: Some(alloc::borrow::Cow::Borrowed("poldne")), midnight: Some(alloc::borrow::Cow::Borrowed("polnoč")) }) }) } };
                static __DSB: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dop."), pm: alloc::borrow::Cow::Borrowed("wótp."), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dop."), pm: alloc::borrow::Cow::Borrowed("wótp."), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("dopołdnja"), pm: alloc::borrow::Cow::Borrowed("wótpołdnja"), noon: None, midnight: None } }, stand_alone: None } };
                static __IS: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("f.h."), pm: alloc::borrow::Cow::Borrowed("e.h."), noon: Some(alloc::borrow::Cow::Borrowed("hádegi")), midnight: Some(alloc::borrow::Cow::Borrowed("miðnætti")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("f."), pm: alloc::borrow::Cow::Borrowed("e."), noon: Some(alloc::borrow::Cow::Borrowed("h.")), midnight: Some(alloc::borrow::Cow::Borrowed("mn.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("f.h."), pm: alloc::borrow::Cow::Borrowed("e.h."), noon: Some(alloc::borrow::Cow::Borrowed("hádegi")), midnight: Some(alloc::borrow::Cow::Borrowed("miðnætti")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("f.h."), pm: alloc::borrow::Cow::Borrowed("e.h."), noon: Some(alloc::borrow::Cow::Borrowed("hd.")), midnight: Some(alloc::borrow::Cow::Borrowed("mn.")) }), short: None, wide: None }) } };
                static __NN: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("f.m."), pm: alloc::borrow::Cow::Borrowed("e.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midn.")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("mn.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("f.m."), pm: alloc::borrow::Cow::Borrowed("e.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midnatt")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("f.m."), pm: alloc::borrow::Cow::Borrowed("e.m."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("mn.")) }), short: None, wide: None }) } };
                static __SV: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("fm"), pm: alloc::borrow::Cow::Borrowed("em"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midnatt")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("fm"), pm: alloc::borrow::Cow::Borrowed("em"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midn.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("fm"), pm: alloc::borrow::Cow::Borrowed("em"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midnatt")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("förmiddag"), pm: alloc::borrow::Cow::Borrowed("eftermiddag"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midnatt")) }) }) } };
