                static IE_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x1D\0$\0,\0soled\xC3\xADluned\xC3\xADmard\xC3\xADmercurd\xC3\xADjoved\xC3\xADvenerd\xC3\xADsaturd\xC3\xAD") } };
                static CV_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x15\0\x1A\0!\0&\0\xD0\xB2\xD1\x8B\xD1\x80.\xD1\x82\xD1\x83\xD0\xBD.\xD1\x8B\xD1\x82\xD0\xBB.\xD1\x8E\xD0\xBD.\xD0\xBA\xD3\x97\xD2\xAB.\xD1\x8D\xD1\x80.\xD1\x88\xD3\x91\xD0\xBC.") } };
                static MK_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0#\0*\0\xD0\xBD\xD0\xB5\xD0\xB4.\xD0\xBF\xD0\xBE\xD0\xBD.\xD0\xB2\xD1\x82\xD0\xBE.\xD1\x81\xD1\x80\xD0\xB5.\xD1\x87\xD0\xB5\xD1\x82.\xD0\xBF\xD0\xB5\xD1\x82.\xD1\x81\xD0\xB0\xD0\xB1.") } };
                static TT_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0%\0,\0\xD1\x8F\xD0\xBA\xD1\x88.\xD0\xB4\xD2\xAF\xD1\x88.\xD1\x81\xD0\xB8\xD1\x88.\xD1\x87\xD3\x99\xD1\x80.\xD0\xBF\xD3\x99\xD0\xBD\xD2\x97.\xD2\x97\xD0\xBE\xD0\xBC.\xD1\x88\xD0\xB8\xD0\xBC.") } };
                static TO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x15\0\x1D\0*\x001\0S\xC4\x81pateM\xC5\x8DniteT\xC5\xABsitePuleluluTu\xCA\xBBapuleluluFalaiteTokonaki") } };
                static KY_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x17\0 \0)\x001\0\xD0\xB6\xD0\xB5\xD0\xBA.\xD0\xB4\xD2\xAF\xD0\xB9.\xD1\x88\xD0\xB5\xD0\xB9\xD1\x88.\xD1\x88\xD0\xB0\xD1\x80\xD1\x88.\xD0\xB1\xD0\xB5\xD0\xB9\xD1\x88.\xD0\xB6\xD1\x83\xD0\xBC\xD0\xB0\xD0\xB8\xD1\x88\xD0\xBC.") } };
                static SK_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0F\0\x15\0\x1B\0#\0)\0nede\xC4\xBEapondelokutorokstreda\xC5\xA1tvrtokpiatoksobota") } };
                static LB_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0F\0\x19\0\"\0-\x004\0SonndegM\xC3\xA9indegD\xC3\xABnschdegM\xC3\xABttwochDonneschdegFreidegSamschdeg") } };
                static CS_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x10\0\x17\0\x1E\0&\0,\0ned\xC4\x9Blepond\xC4\x9Bl\xC3\xAD\xC3\xBAter\xC3\xBDst\xC5\x99eda\xC4\x8Dtvrtekp\xC3\xA1teksobota") } };
                static PRG_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x10\0\x1A\0&\x000\09\0nad\xC4\xABlipanad\xC4\xABliwisas\xC4\xABdispussisawaitiketwirtiksp\xC4\x93ntnikssabattika") } };
                static SL_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x11\0\x16\0\x1B\0#\0(\0nedeljaponedeljektoreksreda\xC4\x8Detrtekpeteksobota") } };
                static SR_LATN_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x11\0\x17\0\x1C\0%\0*\0nedeljaponedeljakutoraksreda\xC4\x8Detvrtakpetaksubota") } };
                static EU_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x11\0\x1A\0$\0,\x004\0igandeaastelehenaastearteaasteazkenaostegunaostiralalarunbata") } };
                static KEA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x13\0\x1D\0(\x002\0<\0dumingusigunda-feratersa-ferakuarta-ferakinta-ferasesta-feras\xC3\xA1badu") } };
                static PT_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x14\0 \0,\08\0C\0domingosegunda-feirater\xC3\xA7a-feiraquarta-feiraquinta-feirasexta-feiras\xC3\xA1bado") } };
                static EO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\r\0\x12\0\x1A\0!\0)\0diman\xC4\x89olundomardomerkredo\xC4\xB5a\xC5\xADdovendredosabato") } };
                static FR_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\r\0\x12\0\x1A\0\x1F\0'\0dimanchelundimardimercredijeudivendredisamedi") } };
                static LMO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0E\0\x14\0\x1D\0&\0.\0domenegalund\xC3\xACmard\xC3\xACmercold\xC3\xACsgioved\xC3\xACvenerd\xC3\xACsabet") } };
                static IA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0E\0\x15\0\x1E\0$\0+\0dominicalunedimartedimercuridijovedivenerdisabbato") } };
                static CA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x16\0\x1E\0$\0-\0diumengedillunsdimartsdimecresdijousdivendresdissabte") } };
                static IG_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x16\0\x1E\0)\x002\0S\xE1\xBB\x8DndeeM\xE1\xBB\x8DndeTiuzdeeWenezdeeT\xE1\xBB\x8D\xE1\xBB\x8DzdeeFra\xE1\xBB\x8BdeeSat\xE1\xBB\x8Ddee") } };
                static IT_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x17\0!\0)\x001\0domenicaluned\xC3\xACmarted\xC3\xACmercoled\xC3\xACgioved\xC3\xACvenerd\xC3\xACsabato") } };
                static NDS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x17\0!\0+\x002\0S\xC3\xBCnndagMaandagDingsdagMiddewekenDunnersdagFreedagS\xC3\xBCnnavend") } };
                static HI_LATN_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x19\0!\0)\x003\0RaviwaarSomwaarMangalwaarBudhwaarGuruwaarShukrawaarShaniwaar") } };
                static SW_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x17\0\x1F\0'\0-\0JumapiliJumatatuJumanneJumatanoAlhamisiIjumaaJumamosi") } };
                static NQO_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x18\0\x1E\0$\0,\0\xDF\x9E\xDF\x8A\xDF\xAF\xDF\x99\xDF\x9E\xDF\x90\xDF\xAC\xDF\x93\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9F\xDF\x9E\xDF\x8E\xDF\xA3\xDF\x93\xDF\x8C\xDF\x9F\xDF\x9B\xDF\x8C\xDF\xAC\xDF\xA3\xDF\x9E\xDF\x8D\xDF\xB2\xDF\x98") } };
                static LIJ_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x19\0\"\0)\x001\0domenegalunesd\xC3\xACm\xC3\xA4tesd\xC3\xACm\xC3\xA4cord\xC3\xACzeuggiavenard\xC3\xACsabbo") } };
                static MT_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x19\0\"\0+\x006\0Il-\xC4\xA6addIt-TnejnIt-TlietaL-Erbg\xC4\xA7aIl-\xC4\xA6amisIl-\xC4\xA0img\xC4\xA7aIs-Sibt") } };
                static PS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x1A\0$\x000\08\0\xD9\x8A\xD9\x88\xD9\x86\xDB\x8D\xD8\xAF\xD9\x88\xD9\x86\xDB\x8D\xD8\xAF\xD8\xB1\xDB\x90\xD9\x86\xDB\x8D\xDA\x85\xD9\x84\xD8\xB1\xD9\x86\xDB\x8D\xD9\xBE\xD9\x8A\xD9\x86\xDA\x81\xD9\x86\xDB\x8D\xD8\xAC\xD9\x85\xD8\xB9\xD9\x87\xD8\xA7\xD9\x88\xD9\x86\xDB\x8D") } };
                static NQO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x1C\0\"\0(\x000\0\xDF\x9E\xDF\x8A\xDF\xAF\xDF\x99\xDF\x9E\xDF\x90\xDF\xAC\xDF\x93\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9F\xDF\x8F\xDF\xB2\xDF\x9E\xDF\x8E\xDF\xA3\xDF\x93\xDF\x8C\xDF\x9F\xDF\x9B\xDF\x8C\xDF\xAC\xDF\xA3\xDF\x9E\xDF\x8D\xDF\xB2\xDF\x98") } };
                static RM_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x11\0\x16\0\x1D\0$\0,\0dumengiaglindesdimardimesemnagievgiavenderdisonda") } };
                static CY_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x11\0\x1C\0(\x000\0;\0Dydd SulDydd LlunDydd MawrthDydd MercherDydd IauDydd GwenerDydd Sadwrn") } };
                static SR_ME_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x12\0\x18\0\x1F\0(\0-\0nedjeljaponedeljakutoraksrijeda\xC4\x8Detvrtakpetaksubota") } };
                static BS_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x13\0\x19\0 \0)\0.\0nedjeljaponedjeljakutoraksrijeda\xC4\x8Detvrtakpetaksubota") } };
                static DSB_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x13\0\x1B\0!\0)\0.\0nje\xC5\xBAelap\xC3\xB3nje\xC5\xBAelewa\xC5\x82torasrjodastw\xC3\xB3rtkp\xC4\x9Btksobota") } };
                static KGP_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x15\0%\x007\0M\0^\0num\xC4\xA9ggupir-kur\xC3\xA3-h\xC3\xA1r\xC3\xA9gre-kur\xC3\xA3-h\xC3\xA1t\xE1\xBA\xBDgt\xC5\xA9-kur\xC3\xA3-h\xC3\xA1v\xE1\xBA\xBDnhk\xC3\xA3gra-kur\xC3\xA3-h\xC3\xA1p\xC3\xA9nkar-kur\xC3\xA3-h\xC3\xA1savnu") } };
                static HE_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0B\0\x16\0!\0,\x007\0B\0\xD7\x99\xD7\x95\xD7\x9D \xD7\x90\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x91\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x92\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x93\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x94\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x95\xD7\xB3\xD7\xA9\xD7\x91\xD7\xAA") } };
                static LT_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0B\0\x16\0!\0.\0<\0H\0sekmadienispirmadienisantradienistre\xC4\x8Diadienisketvirtadienispenktadienis\xC5\xA1e\xC5\xA1tadienis") } };
                static FI_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0B\0\x16\0\x1F\0,\x005\0@\0sunnuntainamaanantainatiistainakeskiviikkonatorstainaperjantainalauantaina") } };
                static MK_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0 \0.\08\0H\0R\0\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD0\xB0\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x81\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD1\x80\xD1\x82\xD0\xBE\xD0\xBA\xD0\xBF\xD0\xB5\xD1\x82\xD0\xBE\xD0\xBA\xD1\x81\xD0\xB0\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static BG_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0 \0.\08\0J\0T\0\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD1\x8F\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x81\xD1\x80\xD1\x8F\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD1\x8A\xD1\x80\xD1\x82\xD1\x8A\xD0\xBA\xD0\xBF\xD0\xB5\xD1\x82\xD1\x8A\xD0\xBA\xD1\x81\xD1\x8A\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static HY_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0 \x002\0F\0X\0d\0\xD5\xAF\xD5\xAB\xD6\x80\xD5\xA1\xD5\xAF\xD5\xAB\xD5\xA5\xD6\x80\xD5\xAF\xD5\xB8\xD6\x82\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xA5\xD6\x80\xD5\xA5\xD6\x84\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xB9\xD5\xB8\xD6\x80\xD5\xA5\xD6\x84\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xB0\xD5\xAB\xD5\xB6\xD5\xA3\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA9\xD5\xAB\xD5\xB8\xD6\x82\xD6\x80\xD5\xA2\xD5\xA1\xD5\xA9\xD5\xB7\xD5\xA1\xD5\xA2\xD5\xA1\xD5\xA9") } };
                static SD_DEVA_X_5S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x12\0\x18\0$\0-\x006\0\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA5\x92\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA4\x9B\xE0\xA4\x82\xE0\xA4\x9B") } };
                static SD_DEVA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x12\0\x1B\0'\x000\09\0\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA5\x92\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA4\x9B\xE0\xA4\x82\xE0\xA4\x9B") } };
                static GD_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x13\0\x1B\0$\0-\x005\0DiD\xC3\xB2mhnaichDiLuainDiM\xC3\xA0irtDiCiadainDiarDaoinDihAoineDiSathairne") } };
                static KN_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x15\0!\0*\x006\0E\0\xE0\xB2\xAD\xE0\xB2\xBE\xE0\xB2\xA8\xE0\xB3\x81\xE0\xB2\xB8\xE0\xB3\x8B\xE0\xB2\xAE\xE0\xB2\xAE\xE0\xB2\x82\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB2\xAC\xE0\xB3\x81\xE0\xB2\xA7\xE0\xB2\x97\xE0\xB3\x81\xE0\xB2\xB0\xE0\xB3\x81\xE0\xB2\xB6\xE0\xB3\x81\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xB6\xE0\xB2\xA8\xE0\xB2\xBF") } };
                static VI_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x15\0\x1D\0&\x000\0:\0Ch\xE1\xBB\xA7 Nh\xE1\xBA\xADtTh\xE1\xBB\xA9 HaiTh\xE1\xBB\xA9 BaTh\xE1\xBB\xA9 T\xC6\xB0Th\xE1\xBB\xA9 N\xC4\x83mTh\xE1\xBB\xA9 S\xC3\xA1uTh\xE1\xBB\xA9 B\xE1\xBA\xA3y") } };
                static TI_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x15\0\x1E\0'\x000\09\0\xE1\x88\xB0\xE1\x8A\x95\xE1\x89\xA0\xE1\x89\xB5\xE1\x88\xB0\xE1\x8A\x91\xE1\x8B\xAD\xE1\x88\xB0\xE1\x88\x89\xE1\x88\xB5\xE1\x88\xA8\xE1\x89\xA1\xE1\x8B\x95\xE1\x88\x93\xE1\x88\x99\xE1\x88\xB5\xE1\x8B\x93\xE1\x88\xAD\xE1\x89\xA2\xE1\x89\x80\xE1\x8B\xB3\xE1\x88\x9D") } };
                static XNR_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x18\0$\0-\x006\0H\0\xE0\xA4\xA4\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA5\x80\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x95\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
