::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 130048u32,
            shifted12_high_start: 32u16,
            index3_null_offset: 3u16,
            data_null_offset: 64u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 87u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8,
            74u8, 0u8, 215u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 214u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 70u8, 0u8, 111u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 110u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 111u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8,
            110u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 111u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            72u8, 0u8, 110u8, 132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 111u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 73u8, 0u8, 110u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 111u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 110u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8,
            114u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 113u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            71u8, 0u8, 114u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 113u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 72u8, 0u8, 114u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 113u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 114u8, 132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8,
            113u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 114u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            74u8, 0u8, 113u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 117u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 70u8, 0u8, 116u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 117u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 116u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8,
            117u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 116u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            73u8, 0u8, 117u8, 132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 116u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 74u8, 0u8, 117u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 116u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 120u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8,
            119u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 120u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            71u8, 0u8, 119u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 120u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 72u8, 0u8, 119u8, 132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 120u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 119u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8,
            120u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 119u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            70u8, 0u8, 123u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 122u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 71u8, 0u8, 123u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 122u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 123u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8,
            122u8, 132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 123u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            73u8, 0u8, 122u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 123u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 74u8, 0u8, 122u8, 132u8, 13u8,
        ])
    },
    ce32s: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            201u8, 200u8, 2u8, 0u8, 201u8, 40u8, 4u8, 0u8, 201u8, 136u8, 5u8, 0u8, 201u8,
            232u8, 6u8, 0u8, 201u8, 72u8, 8u8, 0u8, 201u8, 168u8, 9u8, 0u8, 201u8, 8u8, 11u8,
            0u8, 201u8, 104u8, 12u8, 0u8, 201u8, 200u8, 13u8, 0u8, 201u8, 40u8, 15u8, 0u8,
        ])
    },
    contexts: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            170u8, 10u8, 5u8, 5u8, 1u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 235u8, 15u8,
            254u8, 48u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 235u8, 148u8, 10u8, 5u8, 5u8,
            1u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 236u8, 15u8, 254u8, 48u8, 0u8, 227u8,
            32u8, 136u8, 205u8, 193u8, 236u8, 0u8, 19u8, 5u8, 5u8, 1u8, 0u8, 227u8, 32u8,
            136u8, 205u8, 193u8, 237u8, 15u8, 254u8, 48u8, 0u8, 227u8, 32u8, 136u8, 205u8,
            193u8, 237u8, 0u8, 21u8, 5u8, 5u8, 1u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8,
            238u8, 15u8, 254u8, 48u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 238u8, 0u8, 23u8,
            5u8, 5u8, 1u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 239u8, 15u8, 254u8, 48u8,
            0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 239u8, 0u8, 25u8, 5u8, 5u8, 1u8, 0u8, 227u8,
            32u8, 136u8, 205u8, 193u8, 240u8, 15u8, 254u8, 48u8, 0u8, 227u8, 32u8, 136u8,
            205u8, 193u8, 240u8, 0u8, 27u8, 5u8, 5u8, 1u8, 0u8, 227u8, 32u8, 136u8, 205u8,
            193u8, 241u8, 15u8, 254u8, 48u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 241u8, 0u8,
            29u8, 5u8, 5u8, 1u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 242u8, 15u8, 254u8,
            48u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 242u8, 0u8, 31u8, 5u8, 5u8, 1u8, 0u8,
            227u8, 32u8, 136u8, 205u8, 193u8, 243u8, 15u8, 254u8, 48u8, 0u8, 227u8, 32u8,
            136u8, 205u8, 193u8, 243u8, 0u8, 33u8, 5u8, 5u8, 1u8, 0u8, 227u8, 32u8, 136u8,
            205u8, 193u8, 244u8, 15u8, 254u8, 48u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8,
            244u8, 0u8, 35u8, 5u8, 5u8, 1u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 245u8,
            15u8, 254u8, 48u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 245u8, 0u8, 37u8, 5u8,
            5u8, 1u8, 0u8, 227u8, 32u8, 136u8, 205u8, 193u8, 246u8, 15u8, 254u8, 48u8, 0u8,
            227u8, 32u8, 136u8, 205u8, 193u8, 246u8, 132u8, 13u8, 193u8, 186u8, 2u8, 0u8, 13u8,
            32u8, 5u8, 0u8, 60u8, 216u8, 10u8, 0u8, 15u8, 254u8, 48u8, 0u8, 13u8, 32u8, 1u8,
            0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 188u8, 66u8, 38u8, 132u8, 205u8, 193u8,
            187u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 22u8, 0u8, 253u8, 223u8,
            29u8, 0u8, 254u8, 223u8, 36u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 1u8, 192u8, 198u8, 33u8, 66u8, 38u8, 1u8, 192u8, 198u8, 65u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 198u8, 161u8, 66u8, 38u8, 0u8, 192u8, 198u8,
            65u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 0u8, 192u8, 198u8, 97u8, 66u8,
            38u8, 0u8, 192u8, 198u8, 129u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 0u8,
            192u8, 198u8, 161u8, 66u8, 38u8, 0u8, 192u8, 198u8, 193u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 0u8, 192u8, 198u8, 225u8, 66u8, 38u8, 1u8, 192u8, 198u8, 1u8,
            131u8, 13u8, 193u8, 138u8, 1u8, 0u8, 13u8, 32u8, 3u8, 0u8, 15u8, 254u8, 48u8, 0u8,
            13u8, 32u8, 1u8, 0u8, 61u8, 216u8, 5u8, 0u8, 62u8, 216u8, 48u8, 0u8, 121u8, 222u8,
            131u8, 205u8, 193u8, 137u8, 48u8, 0u8, 37u8, 221u8, 131u8, 205u8, 193u8, 136u8,
            132u8, 13u8, 193u8, 155u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8,
            251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8,
            223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 4u8,
            192u8, 198u8, 65u8, 66u8, 38u8, 4u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 3u8, 192u8, 198u8, 65u8, 66u8, 38u8, 3u8, 192u8, 198u8, 97u8,
            48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 3u8, 192u8, 198u8, 129u8, 66u8, 38u8,
            3u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 3u8, 192u8,
            198u8, 193u8, 66u8, 38u8, 3u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8,
            0u8, 64u8, 38u8, 4u8, 192u8, 198u8, 1u8, 66u8, 38u8, 4u8, 192u8, 198u8, 33u8, 1u8,
            0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 157u8, 66u8, 38u8, 132u8, 205u8, 193u8,
            156u8, 132u8, 13u8, 193u8, 177u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8,
            4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8,
            0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8,
            38u8, 5u8, 192u8, 198u8, 129u8, 66u8, 38u8, 5u8, 192u8, 198u8, 161u8, 48u8, 0u8,
            13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 4u8, 192u8, 198u8, 129u8, 66u8, 38u8, 4u8, 192u8,
            198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 4u8, 192u8, 198u8,
            193u8, 66u8, 38u8, 4u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8,
            38u8, 5u8, 192u8, 198u8, 1u8, 66u8, 38u8, 5u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 5u8, 192u8, 198u8, 65u8, 66u8, 38u8, 5u8, 192u8, 198u8,
            97u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 179u8, 66u8, 38u8, 132u8, 205u8,
            193u8, 178u8, 132u8, 13u8, 193u8, 183u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8,
            216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8,
            30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 6u8, 192u8, 198u8, 193u8, 66u8, 38u8, 6u8, 192u8, 198u8, 225u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 5u8, 192u8, 198u8, 193u8, 66u8, 38u8, 5u8,
            192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 6u8, 192u8,
            198u8, 1u8, 66u8, 38u8, 6u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 6u8, 192u8, 198u8, 65u8, 66u8, 38u8, 6u8, 192u8, 198u8, 97u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 6u8, 192u8, 198u8, 129u8, 66u8, 38u8, 6u8,
            192u8, 198u8, 161u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 185u8, 66u8, 38u8,
            132u8, 205u8, 193u8, 184u8, 132u8, 13u8, 193u8, 189u8, 2u8, 0u8, 13u8, 32u8, 5u8,
            0u8, 60u8, 216u8, 10u8, 0u8, 15u8, 254u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8,
            38u8, 132u8, 205u8, 193u8, 191u8, 66u8, 38u8, 132u8, 205u8, 193u8, 190u8, 4u8, 0u8,
            251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8,
            223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 8u8,
            192u8, 198u8, 1u8, 66u8, 38u8, 8u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8,
            0u8, 64u8, 38u8, 7u8, 192u8, 198u8, 1u8, 66u8, 38u8, 7u8, 192u8, 198u8, 33u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 7u8, 192u8, 198u8, 65u8, 66u8, 38u8, 7u8,
            192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 7u8, 192u8, 198u8,
            129u8, 66u8, 38u8, 7u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8,
            38u8, 7u8, 192u8, 198u8, 193u8, 66u8, 38u8, 7u8, 192u8, 198u8, 225u8, 132u8, 13u8,
            193u8, 174u8, 2u8, 0u8, 13u8, 32u8, 5u8, 0u8, 60u8, 216u8, 10u8, 0u8, 15u8, 254u8,
            48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 176u8, 66u8,
            38u8, 132u8, 205u8, 193u8, 175u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8,
            23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 9u8, 192u8, 198u8, 65u8, 66u8, 38u8, 9u8,
            192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 8u8, 192u8, 198u8,
            65u8, 66u8, 38u8, 8u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8,
            38u8, 8u8, 192u8, 198u8, 129u8, 66u8, 38u8, 8u8, 192u8, 198u8, 161u8, 48u8, 0u8,
            13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 8u8, 192u8, 198u8, 193u8, 66u8, 38u8, 8u8, 192u8,
            198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 9u8, 192u8, 198u8, 1u8,
            66u8, 38u8, 9u8, 192u8, 198u8, 33u8, 137u8, 13u8, 193u8, 71u8, 1u8, 0u8, 13u8,
            32u8, 3u8, 0u8, 15u8, 254u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 167u8, 38u8, 137u8,
            205u8, 193u8, 73u8, 60u8, 216u8, 48u8, 0u8, 8u8, 223u8, 137u8, 205u8, 193u8, 72u8,
            137u8, 13u8, 193u8, 70u8, 1u8, 0u8, 13u8, 32u8, 39u8, 0u8, 64u8, 219u8, 51u8, 0u8,
            103u8, 220u8, 64u8, 219u8, 98u8, 220u8, 64u8, 219u8, 2u8, 0u8, 101u8, 220u8, 12u8,
            0u8, 115u8, 220u8, 19u8, 0u8, 119u8, 220u8, 53u8, 0u8, 64u8, 219u8, 108u8, 220u8,
            64u8, 219u8, 115u8, 220u8, 64u8, 219u8, 127u8, 220u8, 137u8, 205u8, 193u8, 103u8,
            53u8, 0u8, 64u8, 219u8, 110u8, 220u8, 64u8, 219u8, 103u8, 220u8, 64u8, 219u8,
            127u8, 220u8, 137u8, 205u8, 193u8, 101u8, 53u8, 0u8, 64u8, 219u8, 99u8, 220u8,
            64u8, 219u8, 116u8, 220u8, 64u8, 219u8, 127u8, 220u8, 137u8, 205u8, 193u8, 102u8,
            48u8, 0u8, 32u8, 38u8, 137u8, 205u8, 193u8, 74u8, 133u8, 13u8, 193u8, 24u8, 49u8,
            0u8, 13u8, 32u8, 27u8, 43u8, 133u8, 205u8, 193u8, 25u8, 133u8, 13u8, 193u8, 16u8,
            50u8, 0u8, 13u8, 32u8, 62u8, 216u8, 186u8, 221u8, 133u8, 205u8, 193u8, 18u8, 133u8,
            13u8, 193u8, 83u8, 49u8, 0u8, 13u8, 32u8, 27u8, 43u8, 133u8, 205u8, 193u8, 96u8,
            133u8, 13u8, 193u8, 67u8, 49u8, 0u8, 13u8, 32u8, 68u8, 39u8, 133u8, 205u8, 193u8,
            68u8, 131u8, 13u8, 193u8, 221u8, 1u8, 0u8, 13u8, 32u8, 7u8, 0u8, 15u8, 254u8, 50u8,
            0u8, 13u8, 32u8, 61u8, 216u8, 232u8, 221u8, 131u8, 205u8, 193u8, 159u8, 49u8, 0u8,
            61u8, 216u8, 232u8, 221u8, 131u8, 205u8, 193u8, 159u8, 131u8, 13u8, 193u8, 231u8,
            1u8, 0u8, 13u8, 32u8, 180u8, 1u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 92u8, 0u8,
            252u8, 223u8, 175u8, 0u8, 253u8, 223u8, 2u8, 1u8, 254u8, 223u8, 85u8, 1u8, 255u8,
            223u8, 48u8, 0u8, 13u8, 32u8, 5u8, 0u8, 60u8, 216u8, 71u8, 0u8, 60u8, 216u8, 21u8,
            0u8, 61u8, 216u8, 46u8, 0u8, 62u8, 216u8, 3u8, 0u8, 29u8, 221u8, 9u8, 0u8, 175u8,
            221u8, 22u8, 192u8, 198u8, 65u8, 188u8, 221u8, 22u8, 192u8, 198u8, 97u8, 189u8,
            221u8, 22u8, 192u8, 198u8, 129u8, 50u8, 0u8, 13u8, 32u8, 61u8, 216u8, 104u8, 220u8,
            22u8, 192u8, 198u8, 33u8, 7u8, 0u8, 164u8, 223u8, 12u8, 0u8, 164u8, 223u8, 20u8,
            192u8, 198u8, 225u8, 168u8, 223u8, 21u8, 192u8, 198u8, 1u8, 235u8, 223u8, 21u8,
            192u8, 198u8, 33u8, 237u8, 223u8, 21u8, 192u8, 198u8, 65u8, 62u8, 223u8, 20u8,
            192u8, 198u8, 97u8, 115u8, 223u8, 20u8, 192u8, 198u8, 129u8, 124u8, 223u8, 20u8,
            192u8, 198u8, 161u8, 147u8, 223u8, 20u8, 192u8, 198u8, 193u8, 5u8, 0u8, 44u8,
            221u8, 9u8, 0u8, 44u8, 221u8, 21u8, 192u8, 198u8, 193u8, 128u8, 222u8, 21u8, 192u8,
            198u8, 225u8, 146u8, 222u8, 22u8, 192u8, 198u8, 1u8, 187u8, 220u8, 21u8, 192u8,
            198u8, 97u8, 188u8, 220u8, 21u8, 192u8, 198u8, 129u8, 39u8, 221u8, 21u8, 192u8,
            198u8, 161u8, 149u8, 38u8, 20u8, 192u8, 198u8, 1u8, 150u8, 38u8, 20u8, 192u8,
            198u8, 33u8, 8u8, 39u8, 20u8, 192u8, 198u8, 65u8, 48u8, 0u8, 13u8, 32u8, 5u8, 0u8,
            60u8, 216u8, 71u8, 0u8, 60u8, 216u8, 21u8, 0u8, 61u8, 216u8, 46u8, 0u8, 62u8,
            216u8, 3u8, 0u8, 29u8, 221u8, 9u8, 0u8, 175u8, 221u8, 11u8, 192u8, 198u8, 193u8,
            188u8, 221u8, 11u8, 192u8, 198u8, 225u8, 189u8, 221u8, 12u8, 192u8, 198u8, 1u8,
            50u8, 0u8, 13u8, 32u8, 61u8, 216u8, 104u8, 220u8, 11u8, 192u8, 198u8, 161u8, 7u8,
            0u8, 164u8, 223u8, 12u8, 0u8, 164u8, 223u8, 10u8, 192u8, 198u8, 97u8, 168u8, 223u8,
            10u8, 192u8, 198u8, 129u8, 235u8, 223u8, 10u8, 192u8, 198u8, 161u8, 237u8, 223u8,
            10u8, 192u8, 198u8, 193u8, 62u8, 223u8, 9u8, 192u8, 198u8, 225u8, 115u8, 223u8,
            10u8, 192u8, 198u8, 1u8, 124u8, 223u8, 10u8, 192u8, 198u8, 33u8, 147u8, 223u8,
            10u8, 192u8, 198u8, 65u8, 5u8, 0u8, 44u8, 221u8, 9u8, 0u8, 44u8, 221u8, 11u8,
            192u8, 198u8, 65u8, 128u8, 222u8, 11u8, 192u8, 198u8, 97u8, 146u8, 222u8, 11u8,
            192u8, 198u8, 129u8, 187u8, 220u8, 10u8, 192u8, 198u8, 225u8, 188u8, 220u8, 11u8,
            192u8, 198u8, 1u8, 39u8, 221u8, 11u8, 192u8, 198u8, 33u8, 149u8, 38u8, 9u8, 192u8,
            198u8, 129u8, 150u8, 38u8, 9u8, 192u8, 198u8, 161u8, 8u8, 39u8, 9u8, 192u8, 198u8,
            193u8, 48u8, 0u8, 13u8, 32u8, 5u8, 0u8, 60u8, 216u8, 71u8, 0u8, 60u8, 216u8, 21u8,
            0u8, 61u8, 216u8, 46u8, 0u8, 62u8, 216u8, 3u8, 0u8, 29u8, 221u8, 9u8, 0u8, 175u8,
            221u8, 14u8, 192u8, 198u8, 97u8, 188u8, 221u8, 14u8, 192u8, 198u8, 129u8, 189u8,
            221u8, 14u8, 192u8, 198u8, 161u8, 50u8, 0u8, 13u8, 32u8, 61u8, 216u8, 104u8, 220u8,
            14u8, 192u8, 198u8, 65u8, 7u8, 0u8, 164u8, 223u8, 12u8, 0u8, 164u8, 223u8, 13u8,
            192u8, 198u8, 1u8, 168u8, 223u8, 13u8, 192u8, 198u8, 33u8, 235u8, 223u8, 13u8,
            192u8, 198u8, 65u8, 237u8, 223u8, 13u8, 192u8, 198u8, 97u8, 62u8, 223u8, 12u8,
            192u8, 198u8, 129u8, 115u8, 223u8, 12u8, 192u8, 198u8, 161u8, 124u8, 223u8, 12u8,
            192u8, 198u8, 193u8, 147u8, 223u8, 12u8, 192u8, 198u8, 225u8, 5u8, 0u8, 44u8,
            221u8, 9u8, 0u8, 44u8, 221u8, 13u8, 192u8, 198u8, 225u8, 128u8, 222u8, 14u8, 192u8,
            198u8, 1u8, 146u8, 222u8, 14u8, 192u8, 198u8, 33u8, 187u8, 220u8, 13u8, 192u8,
            198u8, 129u8, 188u8, 220u8, 13u8, 192u8, 198u8, 161u8, 39u8, 221u8, 13u8, 192u8,
            198u8, 193u8, 149u8, 38u8, 12u8, 192u8, 198u8, 33u8, 150u8, 38u8, 12u8, 192u8,
            198u8, 65u8, 8u8, 39u8, 12u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 5u8, 0u8,
            60u8, 216u8, 71u8, 0u8, 60u8, 216u8, 21u8, 0u8, 61u8, 216u8, 46u8, 0u8, 62u8,
            216u8, 3u8, 0u8, 29u8, 221u8, 9u8, 0u8, 175u8, 221u8, 17u8, 192u8, 198u8, 1u8,
            188u8, 221u8, 17u8, 192u8, 198u8, 33u8, 189u8, 221u8, 17u8, 192u8, 198u8, 65u8,
            50u8, 0u8, 13u8, 32u8, 61u8, 216u8, 104u8, 220u8, 16u8, 192u8, 198u8, 225u8, 7u8,
            0u8, 164u8, 223u8, 12u8, 0u8, 164u8, 223u8, 15u8, 192u8, 198u8, 161u8, 168u8,
            223u8, 15u8, 192u8, 198u8, 193u8, 235u8, 223u8, 15u8, 192u8, 198u8, 225u8, 237u8,
            223u8, 16u8, 192u8, 198u8, 1u8, 62u8, 223u8, 15u8, 192u8, 198u8, 33u8, 115u8,
            223u8, 15u8, 192u8, 198u8, 65u8, 124u8, 223u8, 15u8, 192u8, 198u8, 97u8, 147u8,
            223u8, 15u8, 192u8, 198u8, 129u8, 5u8, 0u8, 44u8, 221u8, 9u8, 0u8, 44u8, 221u8,
            16u8, 192u8, 198u8, 129u8, 128u8, 222u8, 16u8, 192u8, 198u8, 161u8, 146u8, 222u8,
            16u8, 192u8, 198u8, 193u8, 187u8, 220u8, 16u8, 192u8, 198u8, 33u8, 188u8, 220u8,
            16u8, 192u8, 198u8, 65u8, 39u8, 221u8, 16u8, 192u8, 198u8, 97u8, 149u8, 38u8, 14u8,
            192u8, 198u8, 193u8, 150u8, 38u8, 14u8, 192u8, 198u8, 225u8, 8u8, 39u8, 15u8,
            192u8, 198u8, 1u8, 48u8, 0u8, 13u8, 32u8, 5u8, 0u8, 60u8, 216u8, 71u8, 0u8, 60u8,
            216u8, 21u8, 0u8, 61u8, 216u8, 46u8, 0u8, 62u8, 216u8, 3u8, 0u8, 29u8, 221u8, 9u8,
            0u8, 175u8, 221u8, 19u8, 192u8, 198u8, 161u8, 188u8, 221u8, 19u8, 192u8, 198u8,
            193u8, 189u8, 221u8, 19u8, 192u8, 198u8, 225u8, 50u8, 0u8, 13u8, 32u8, 61u8, 216u8,
            104u8, 220u8, 19u8, 192u8, 198u8, 129u8, 7u8, 0u8, 164u8, 223u8, 12u8, 0u8, 164u8,
            223u8, 18u8, 192u8, 198u8, 65u8, 168u8, 223u8, 18u8, 192u8, 198u8, 97u8, 235u8,
            223u8, 18u8, 192u8, 198u8, 129u8, 237u8, 223u8, 18u8, 192u8, 198u8, 161u8, 62u8,
            223u8, 17u8, 192u8, 198u8, 193u8, 115u8, 223u8, 17u8, 192u8, 198u8, 225u8, 124u8,
            223u8, 18u8, 192u8, 198u8, 1u8, 147u8, 223u8, 18u8, 192u8, 198u8, 33u8, 5u8, 0u8,
            44u8, 221u8, 9u8, 0u8, 44u8, 221u8, 19u8, 192u8, 198u8, 33u8, 128u8, 222u8, 19u8,
            192u8, 198u8, 65u8, 146u8, 222u8, 19u8, 192u8, 198u8, 97u8, 187u8, 220u8, 18u8,
            192u8, 198u8, 193u8, 188u8, 220u8, 18u8, 192u8, 198u8, 225u8, 39u8, 221u8, 19u8,
